Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==============>                          ]  32.7 %    Fetching: [=================================>       ]  80.6 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Compat ────────────────────── v2.2.0
 Installed ConstructionBase ──────────── v1.0.0
 Installed QuadGK ────────────────────── v2.3.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed NLsolve ───────────────────── v4.2.0
 Installed GeneralizedGenerated ──────── v0.2.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed Distances ─────────────────── v0.8.2
 Installed FileIO ────────────────────── v1.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed Roots ─────────────────────── v0.8.4
 Installed UnionFind ─────────────────── v0.1.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed JSON ──────────────────────── v0.21.0
 Installed TableTraits ───────────────── v1.0.0
 Installed IterTools ─────────────────── v1.3.0
 Installed PrettyPrint ───────────────── v0.1.0
 Installed Requires ──────────────────── v0.5.2
 Installed MLStyle ───────────────────── v0.3.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Arpack ────────────────────── v0.4.0
 Installed Contour ───────────────────── v0.5.1
 Installed Latexify ──────────────────── v0.12.3
 Installed SemanticModels ────────────── v0.3.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed LightXML ──────────────────── v0.8.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed StatsModels ───────────────── v0.6.7
 Installed IterativeSolvers ──────────── v0.8.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed NameResolution ────────────── v0.1.3
 Installed GraphDataFrameBridge ──────── v0.2.1
 Installed Documenter ────────────────── v0.24.2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed GLM ───────────────────────── v1.3.5
 Installed Cassette ──────────────────── v0.2.6
 Installed PlotThemes ────────────────── v1.0.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed DataFramesMeta ────────────── v0.5.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed CanonicalTraits ───────────── v0.1.0
 Installed GR ────────────────────────── v0.44.0
 Installed SparseDiffTools ───────────── v1.0.0
 Installed CSV ───────────────────────── v0.5.18
 Installed RandomNumbers ─────────────── v1.3.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed ModelingToolkit ───────────── v0.6.4
 Installed Petri ─────────────────────── v0.1.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Match ─────────────────────── v1.0.2
