Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Distances ─ v0.8.2
 Installed MINPACK ─── v1.1.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
  Updating `/tmp/jl_z7Ymnd/Project.toml`
 [no changes]
  Updating `/tmp/jl_z7Ymnd/Manifest.toml`
 [no changes]
   Testing MINPACK
  Updating `/tmp/jl_OubnfM/Project.toml`
  [8dfed614] + Test 
  Updating `/tmp/jl_OubnfM/Manifest.toml`
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_OubnfM/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   8.989004e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   3.877251e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   3.007799e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.818071e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.695540e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   9.223732e-02
Powell singular-lm                                  4      59      58     1.540744e-33   2.535413e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.779764e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   3.880224e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.271620e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.590141e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.784715e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.664177e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   2.040417e-01
Wood-lm                                             4      32      27     1.920686e-14   5.288540e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.821302e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.152287e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.146701e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.643935e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.869721e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.473157e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.233703e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.650252e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.824820e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.235515e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.586842e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.637022e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.344097e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.431334e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.731151e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.797656e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.512410e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.490680e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.621990e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.612770e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.310110e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.540060e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.484900e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.789660e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.930750e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.987650e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.775590e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.432010e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   7.524837e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.199688e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.769595e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.929995e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.430560e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.618069e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   4.675799e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.598603e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.608180e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.572173e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   9.709090e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.168953e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.889205e-01
