################################################################################
# Set-up: 2020-10-28T07:15:50.845
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T07:15:53.143
#

   Resolving package versions...
   Installed RangeArrays ────────────────── v0.3.2
   Installed IniFile ────────────────────── v0.5.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed TSVD ───────────────────────── v0.4.1
   Installed ADI ────────────────────────── v0.4.1
   Installed InitialValues ──────────────── v0.2.10
   Installed ProgressLogging ────────────── v0.1.3
   Installed Parameters ─────────────────── v0.12.1
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Parsers ────────────────────── v1.0.11
   Installed MbedTLS ────────────────────── v1.0.3
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed SplitApplyCombine ──────────── v1.1.3
   Installed Distances ──────────────────── v0.10.0
   Installed MutableArithmetics ─────────── v0.2.10
   Installed Colors ─────────────────────── v0.12.4
   Installed EllipsisNotation ───────────── v0.4.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed JSONSchema ─────────────────── v0.3.2
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Rotations ──────────────────── v1.0.1
   Installed ComputationalResources ─────── v0.3.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed ImageCore ──────────────────── v0.8.18
   Installed SimpleTraits ───────────────── v0.9.3
   Installed TiledIteration ─────────────── v0.3.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed PDMats ─────────────────────── v0.10.1
   Installed Photometry ─────────────────── v0.7.3
   Installed CatIndices ─────────────────── v0.2.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed TranscodingStreams ─────────── v0.9.5
   Installed NearestNeighbors ───────────── v0.4.7
   Installed MathOptInterface ───────────── v0.9.17
   Installed IntervalArithmetic ─────────── v0.17.5
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NMF ────────────────────────── v0.4.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed AxisArrays ─────────────────── v0.4.3
   Installed ErrorfreeArithmetic ────────── v0.5.2
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Tables ─────────────────────── v1.1.0
   Installed Dictionaries ───────────────── v0.3.2
   Installed JuMP ───────────────────────── v0.21.5
   Installed GMP_jll ────────────────────── v6.2.0+3
   Installed CRlibm ─────────────────────── v0.8.0
   Installed LazySets ───────────────────── v1.37.12
   Installed GLPKMathProgInterface ──────── v0.5.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed RoundingEmulator ───────────── v0.2.1
   Installed Transducers ────────────────── v0.4.53
   Installed PaddedViews ────────────────── v0.5.6
   Installed Graphics ───────────────────── v1.0.2
   Installed Calculus ───────────────────── v0.5.1
   Installed MappedArrays ───────────────── v0.2.2
   Installed FastRounding ───────────────── v0.2.0
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed ZipFile ────────────────────── v0.9.3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed GLPK ───────────────────────── v0.13.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed MathProgBase ───────────────── v0.7.8
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed SetRounding ────────────────── v0.2.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Compat ─────────────────────── v3.23.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed MacroTools ─────────────────── v0.5.6
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Reexport ───────────────────── v0.2.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed UnPack ─────────────────────── v1.0.2
   Installed CoordinateTransformations ──── v0.6.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed TypedTables ────────────────── v1.2.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed ColorTypes ─────────────────── v0.10.9
   Installed GLPK_jll ───────────────────── v4.64.0+0
   Installed JSON ───────────────────────── v0.21.1
