################################################################################
# PkgEval set-up: 2020-10-29T03:36:11.763
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T03:36:13.249
#

   Resolving package versions...
   Installed ZygoteRules ────────────────── v0.2.0
   Installed CatIndices ─────────────────── v0.2.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed ADI ────────────────────────── v0.4.1
   Installed Tables ─────────────────────── v1.1.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed TypedTables ────────────────── v1.2.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed CRlibm ─────────────────────── v0.8.0
   Installed IntervalArithmetic ─────────── v0.17.5
   Installed Requires ───────────────────── v1.1.0
   Installed LazySets ───────────────────── v1.37.12
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed FFTViews ───────────────────── v0.3.1
   Installed MosaicViews ────────────────── v0.2.3
   Installed FastRounding ───────────────── v0.2.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed RecipesBase ────────────────── v1.1.0
   Installed MutableArithmetics ─────────── v0.2.10
   Installed StatsBase ──────────────────── v0.33.2
   Installed GLPKMathProgInterface ──────── v0.5.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed RoundingEmulator ───────────── v0.2.1
   Installed TSVD ───────────────────────── v0.4.1
   Installed DataStructures ─────────────── v0.18.8
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NaNMath ────────────────────── v0.3.4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed MathProgBase ───────────────── v0.7.8
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed CoordinateTransformations ──── v0.6.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Distributions ──────────────── v0.24.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Parameters ─────────────────── v0.12.1
   Installed MbedTLS ────────────────────── v1.0.3
   Installed IntervalSets ───────────────── v0.5.1
   Installed ArgCheck ───────────────────── v2.1.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed PaddedViews ────────────────── v0.5.6
   Installed GLPK_jll ───────────────────── v4.64.0+0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Calculus ───────────────────── v0.5.1
   Installed ImageTransformations ───────── v0.8.6
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Dictionaries ───────────────── v0.3.2
   Installed InitialValues ──────────────── v0.2.10
   Installed Transducers ────────────────── v0.4.53
   Installed ZipFile ────────────────────── v0.9.3
   Installed Indexing ───────────────────── v1.1.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ImageMetadata ──────────────── v0.9.4
   Installed Graphics ───────────────────── v1.0.2
   Installed Distances ──────────────────── v0.10.0
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed HCIToolbox ─────────────────── v0.4.2
   Installed Photometry ─────────────────── v0.7.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Parsers ────────────────────── v1.0.11
   Installed DiffResults ────────────────── v1.0.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed MathOptInterface ───────────── v0.9.17
   Installed SetRounding ────────────────── v0.2.0
   Installed MicroCollections ───────────── v0.1.0
   Installed TiledIteration ─────────────── v0.3.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed GLPK ───────────────────────── v0.13.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Colors ─────────────────────── v0.12.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FillArrays ─────────────────── v0.9.7
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed IdentityRanges ─────────────── v0.3.1
   Installed JSONSchema ─────────────────── v0.3.2
