################################################################################
# PkgEval set-up: 2020-10-28T11:29:18.112
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:29:19.762
#

   Resolving package versions...
   Installed JSONSchema ─────────────────── v0.3.2
   Installed Juno ───────────────────────── v0.8.4
   Installed MbedTLS ────────────────────── v1.0.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ComputationalResources ─────── v0.3.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Hexagons ───────────────────── v0.2.0
   Installed StructTypes ────────────────── v1.1.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed IntervalSets ───────────────── v0.5.1
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed AxisArrays ─────────────────── v0.4.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed JuMP ───────────────────────── v0.21.4
   Installed AffineInvariantMCMC ────────── v1.0.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed Calculus ───────────────────── v0.5.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed LineSearches ───────────────── v7.1.0
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Documenter ─────────────────── v0.25.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed Images ─────────────────────── v0.23.1
   Installed Reexport ───────────────────── v0.2.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed SpatialIndexing ────────────── v0.1.2
   Installed Showoff ────────────────────── v0.3.2
   Installed CodecZlib ──────────────────── v0.7.0
   Installed ReusableFunctions ──────────── v1.0.1
   Installed ImageMetadata ──────────────── v0.9.4
   Installed DiffResults ────────────────── v1.0.2
   Installed Optim ──────────────────────── v0.22.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OrdinaryDiffEq ─────────────── v5.42.3
   Installed TreeViews ──────────────────── v0.3.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed Measures ───────────────────── v0.3.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Conda ──────────────────────── v1.4.1
   Installed ASL_jll ────────────────────── v0.1.1+3
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed CPUTime ────────────────────── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed IOCapture ──────────────────── v0.1.0
   Installed Colors ─────────────────────── v0.12.4
   Installed SparseDiffTools ────────────── v1.10.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed MetaProgTools ──────────────── v1.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed NearestNeighbors ───────────── v0.4.7
   Installed ImageShow ──────────────────── v0.2.3
   Installed RecursiveFactorization ─────── v0.1.4
   Installed NMF ────────────────────────── v0.4.1
   Installed RobustPmap ─────────────────── v1.0.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed DataFrames ─────────────────── v0.21.8
   Installed Media ──────────────────────── v0.5.0
   Installed ZipFile ────────────────────── v0.9.3
   Installed MappedArrays ───────────────── v0.2.2
   Installed FileIO ─────────────────────── v1.4.4
   Installed Graphics ───────────────────── v1.0.2
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed MathProgBase ───────────────── v0.7.8
   Installed AbstractTrees ──────────────── v0.3.3
   Installed YAML ───────────────────────── v0.4.2
   Installed Compat ─────────────────────── v3.23.0
   Installed LsqFit ─────────────────────── v0.11.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed LightGraphs ────────────────── v1.3.3
   Installed NLSolversBase ──────────────── v7.5.0
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed ColorTypes ─────────────────── v0.10.9
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed FFTViews ───────────────────── v0.3.1
   Installed DocumenterMarkdown ─────────── v0.2.0
   Installed PyCall ─────────────────────── v1.92.1
   Installed OpenBLAS32_jll ─────────────── v0.3.10+0
