Julia Version 1.5.0-DEV.565
Commit e7886ad9e1 (2020-04-02 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Adapt ──────────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed DiffEqSensitivity ──────────── v6.10.3
  Installed DataStructures ─────────────── v0.17.11
  Installed Zygote ─────────────────────── v0.4.12
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Juno ───────────────────────── v0.8.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed GPUArrays ──────────────────── v2.0.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed SpatialIndexing ────────────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LLVM ───────────────────────── v1.3.4
  Installed OrdinaryDiffEq ─────────────── v5.32.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed Media ──────────────────────── v0.5.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DiffEqBase ─────────────────── v6.25.1
  Installed Inflate ────────────────────── v0.1.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed Colors ─────────────────────── v0.11.2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed DiffEqFlux ─────────────────── v1.8.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed CuArrays ───────────────────── v1.7.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CUDAapi ────────────────────── v3.1.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed ReverseDiff ────────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed SimpleTraits ───────────────── v0.9.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.6.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed NLsolve ────────────────────── v4.3.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed SparseDiffTools ────────────── v1.4.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed Missings ───────────────────── v0.4.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Roots ──────────────────────── v1.0.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed Compat ─────────────────────── v3.8.0
  Installed Flux ───────────────────────── v0.10.3
  Installed CUDAnative ─────────────────── v2.10.2
  Installed Optim ──────────────────────── v0.20.6
  Installed LoggingExtras ──────────────── v0.4.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Tracker ────────────────────── v0.2.6
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed QuasiMonteCarlo ────────────── v0.1.2
