Julia Version 1.5.0-DEV.668
Commit 71a4a114c2 (2020-04-23 08:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed PlotThemes ─────────────────── v1.0.3
  Installed CMake ──────────────────────── v1.2.0
  Installed StatsModels ────────────────── v0.6.11
  Installed CategoricalArrays ──────────── v0.7.7
  Installed SeisNoise ──────────────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Glob ───────────────────────── v1.3.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Measures ───────────────────── v0.3.1
  Installed Distributions ──────────────── v0.23.2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Retry ──────────────────────── v0.4.0
  Installed URIParser ──────────────────── v0.4.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Intervals ──────────────────── v1.1.0
  Installed AWSCore ────────────────────── v0.6.11
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed AWSS3 ──────────────────────── v0.6.12
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DSP ────────────────────────── v0.6.5
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Colors ─────────────────────── v0.12.0
  Installed TimeZones ──────────────────── v1.1.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SymDict ────────────────────── v0.3.0
  Installed PlotUtils ──────────────────── v0.6.5
  Installed Compat ─────────────────────── v3.8.0
  Installed Missings ───────────────────── v0.4.3
  Installed LightXML ───────────────────── v0.8.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed HTTP ───────────────────────── v0.8.14
  Installed JLD2 ───────────────────────── v0.1.13
  Installed SeisIO ─────────────────────── v1.0.0
  Installed LazyJSON ───────────────────── v0.2.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed Showoff ────────────────────── v0.3.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed IterTools ──────────────────── v1.3.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Parameters ─────────────────── v0.12.0
  Installed GLM ────────────────────────── v1.3.9
  Installed HDF5 ───────────────────────── v0.12.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed StatsBase ──────────────────── v0.32.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Blosc ──────────────────────── v0.6.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed IniFile ────────────────────── v0.5.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed BinDeps ────────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.7
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Tables ─────────────────────── v1.0.4
  Installed GR ─────────────────────────── v0.48.0
  Installed Polynomials ────────────────── v0.8.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed PDMats ─────────────────────── v0.9.12
  Installed Ratios ─────────────────────── v0.4.0
