Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rkEs3W/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rkEs3W/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 159.607746358155, ‖∇f‖ = 7.9964e+01
[ Info: GD: iter    1: f = 23.519505226977, ‖∇f‖ = 2.2725e+01, step size = 4.26e-02
[ Info: GD: iter    2: f = 10.419975340473, ‖∇f‖ = 1.3763e+01, step size = 5.07e-02
[ Info: GD: iter    3: f = 5.099452959823, ‖∇f‖ = 9.8477e+00, step size = 5.62e-02
[ Info: GD: iter    4: f = 2.603183322724, ‖∇f‖ = 6.5388e+00, step size = 5.15e-02
[ Info: GD: iter    5: f = 1.387224166603, ‖∇f‖ = 4.8299e+00, step size = 5.69e-02
[ Info: GD: iter    6: f = 0.781221224580, ‖∇f‖ = 3.2821e+00, step size = 5.20e-02
[ Info: GD: iter    7: f = 0.471770285759, ‖∇f‖ = 2.4824e+00, step size = 5.75e-02
[ Info: GD: iter    8: f = 0.310097164174, ‖∇f‖ = 1.7284e+00, step size = 5.25e-02
[ Info: GD: iter    9: f = 0.223250866825, ‖∇f‖ = 1.3435e+00, step size = 5.81e-02
[ Info: GD: iter   10: f = 0.175345248794, ‖∇f‖ = 9.6193e-01, step size = 5.31e-02
[ Info: GD: iter   11: f = 0.148086612616, ‖∇f‖ = 7.7055e-01, step size = 5.89e-02
[ Info: GD: iter   12: f = 0.132132096604, ‖∇f‖ = 5.6815e-01, step size = 5.37e-02
[ Info: GD: iter   13: f = 0.122490195691, ‖∇f‖ = 4.6944e-01, step size = 5.97e-02
[ Info: GD: iter   14: f = 0.116490833357, ‖∇f‖ = 3.5688e-01, step size = 5.44e-02
[ Info: GD: iter   15: f = 0.112627042709, ‖∇f‖ = 3.0509e-01, step size = 6.07e-02
[ Info: GD: iter   16: f = 0.110052827737, ‖∇f‖ = 2.4050e-01, step size = 5.53e-02
[ Info: GD: iter   17: f = 0.108262660430, ‖∇f‖ = 2.1462e-01, step size = 6.19e-02
[ Info: GD: iter   18: f = 0.106962278304, ‖∇f‖ = 1.7719e-01, step size = 5.65e-02
[ Info: GD: iter   19: f = 0.105965946261, ‖∇f‖ = 1.6659e-01, step size = 6.35e-02
[ Info: GD: iter   20: f = 0.105164111399, ‖∇f‖ = 1.4461e-01, step size = 5.78e-02
[ Info: GD: iter   21: f = 0.104484213811, ‖∇f‖ = 1.4280e-01, step size = 6.50e-02
