Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_M2fVYF/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_M2fVYF/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 40.721057527183, ‖∇f‖ = 3.5581e+01
[ Info: GD: iter    1: f = 10.766706453967, ‖∇f‖ = 1.3399e+01, step size = 4.73e-02
[ Info: GD: iter    2: f = 4.376101241226, ‖∇f‖ = 8.6739e+00, step size = 7.12e-02
[ Info: GD: iter    3: f = 2.466113133454, ‖∇f‖ = 4.2964e+00, step size = 5.08e-02
[ Info: GD: iter    4: f = 1.756748123303, ‖∇f‖ = 3.4404e+00, step size = 7.69e-02
[ Info: GD: iter    5: f = 1.422788941216, ‖∇f‖ = 2.2747e+00, step size = 5.64e-02
[ Info: GD: iter    6: f = 1.194758451249, ‖∇f‖ = 2.4381e+00, step size = 8.81e-02
[ Info: GD: iter    7: f = 1.019161158010, ‖∇f‖ = 1.7999e+00, step size = 5.91e-02
[ Info: GD: iter    8: f = 0.873587556767, ‖∇f‖ = 2.0272e+00, step size = 8.99e-02
[ Info: GD: iter    9: f = 0.751740067214, ‖∇f‖ = 1.5099e+00, step size = 5.93e-02
[ Info: GD: iter   10: f = 0.649047226293, ‖∇f‖ = 1.7096e+00, step size = 9.01e-02
[ Info: GD: iter   11: f = 0.562280353706, ‖∇f‖ = 1.2770e+00, step size = 5.94e-02
[ Info: GD: iter   12: f = 0.488712033540, ‖∇f‖ = 1.4504e+00, step size = 9.02e-02
[ Info: GD: iter   13: f = 0.426198752254, ‖∇f‖ = 1.0860e+00, step size = 5.94e-02
[ Info: GD: iter   14: f = 0.372900602303, ‖∇f‖ = 1.2373e+00, step size = 9.04e-02
[ Info: GD: iter   15: f = 0.327359922129, ‖∇f‖ = 9.2878e-01, step size = 5.95e-02
[ Info: GD: iter   16: f = 0.288315193369, ‖∇f‖ = 1.0614e+00, step size = 9.05e-02
[ Info: GD: iter   17: f = 0.254765584488, ‖∇f‖ = 7.9878e-01, step size = 5.96e-02
[ Info: GD: iter   18: f = 0.225838165718, ‖∇f‖ = 9.1570e-01, step size = 9.07e-02
[ Info: GD: iter   19: f = 0.200840126284, ‖∇f‖ = 6.9090e-01, step size = 5.96e-02
[ Info: GD: iter   20: f = 0.179162404872, ‖∇f‖ = 7.9453e-01, step size = 9.08e-02
[ Info: GD: iter   21: f = 0.160321535992, ‖∇f‖ = 6.0104e-01, step size = 5.97e-02
[ Info: GD: iter   22: f = 0.143889049788, ‖∇f‖ = 6.9337e-01, step size = 9.10e-02
[ Info: GD: iter   23: f = 0.129524775807, ‖∇f‖ = 5.2586e-01, step size = 5.98e-02
[ Info: GD: iter   24: f = 0.116924738227, ‖∇f‖ = 6.0856e-01, step size = 9.11e-02
[ Info: GD: iter   25: f = 0.105847546584, ‖∇f‖ = 4.6272e-01, step size = 5.98e-02
[ Info: GD: iter   26: f = 0.096075672500, ‖∇f‖ = 5.3715e-01, step size = 9.13e-02
[ Info: GD: iter   27: f = 0.087436319295, ‖∇f‖ = 4.0945e-01, step size = 5.99e-02
[ Info: GD: iter   28: f = 0.079772439766, ‖∇f‖ = 4.7676e-01, step size = 9.14e-02
[ Info: GD: iter   29: f = 0.072959234736, ‖∇f‖ = 3.6432e-01, step size = 5.99e-02
[ Info: GD: iter   30: f = 0.066882304208, ‖∇f‖ = 4.2547e-01, step size = 9.16e-02
[ Info: GD: iter   31: f = 0.061450702220, ‖∇f‖ = 3.2590e-01, step size = 6.00e-02
[ Info: GD: iter   32: f = 0.056580345948, ‖∇f‖ = 3.8171e-01, step size = 9.17e-02
[ Info: GD: iter   33: f = 0.052204362228, ‖∇f‖ = 2.9305e-01, step size = 6.01e-02
[ Info: GD: iter   34: f = 0.048260400604, ‖∇f‖ = 3.4419e-01, step size = 9.18e-02
[ Info: GD: iter   35: f = 0.044698848486, ‖∇f‖ = 2.6484e-01, step size = 6.01e-02
[ Info: GD: iter   36: f = 0.041473066085, ‖∇f‖ = 3.1189e-01, step size = 9.20e-02
[ Info: GD: iter   37: f = 0.038545920395, ‖∇f‖ = 2.4050e-01, step size = 6.02e-02
[ Info: GD: iter   38: f = 0.035882225479, ‖∇f‖ = 2.8395e-01, step size = 9.21e-02
[ Info: GD: iter   39: f = 0.033453946131, ‖∇f‖ = 2.1940e-01, step size = 6.02e-02
[ Info: GD: iter   40: f = 0.031234316792, ‖∇f‖ = 2.5967e-01, step size = 9.22e-02
[ Info: GD: iter   41: f = 0.029201988869, ‖∇f‖ = 2.0102e-01, step size = 6.03e-02
[ Info: GD: iter   42: f = 0.027336437710, ‖∇f‖ = 2.3845e-01, step size = 9.23e-02
[ Info: GD: iter   43: f = 0.025621268411, ‖∇f‖ = 1.8492e-01, step size = 6.03e-02
[ Info: GD: iter   44: f = 0.024040618397, ‖∇f‖ = 2.1983e-01, step size = 9.24e-02
[ Info: GD: iter   45: f = 0.022581791151, ‖∇f‖ = 1.7077e-01, step size = 6.04e-02
[ Info: GD: iter   46: f = 0.021232433129, ‖∇f‖ = 2.0341e-01, step size = 9.25e-02
[ Info: GD: iter   47: f = 0.019982629830, ‖∇f‖ = 1.5825e-01, step size = 6.04e-02
[ Info: GD: iter   48: f = 0.018822687969, ‖∇f‖ = 1.8884e-01, step size = 9.26e-02
[ Info: GD: iter   49: f = 0.017744801102, ‖∇f‖ = 1.4713e-01, step size = 6.05e-02
[ Info: GD: iter   50: f = 0.016741306641, ‖∇f‖ = 1.7586e-01, step size = 9.27e-02
[ Info: GD: iter   51: f = 0.015806006948, ‖∇f‖ = 1.3719e-01, step size = 6.05e-02
[ Info: GD: iter   52: f = 0.014932799801, ‖∇f‖ = 1.6423e-01, step size = 9.28e-02
[ Info: GD: iter   53: f = 0.014116723985, ‖∇f‖ = 1.2826e-01, step size = 6.05e-02
[ Info: GD: iter   54: f = 0.013352883873, ‖∇f‖ = 1.5375e-01, step size = 9.29e-02
[ Info: GD: iter   55: f = 0.012637275084, ‖∇f‖ = 1.2021e-01, step size = 6.05e-02
[ Info: GD: iter   56: f = 0.011965940804, ‖∇f‖ = 1.4427e-01, step size = 9.29e-02
[ Info: GD: iter   57: f = 0.011335622246, ‖∇f‖ = 1.1290e-01, step size = 6.06e-02
[ Info: GD: iter   58: f = 0.010743097509, ‖∇f‖ = 1.3565e-01, step size = 9.30e-02
[ Info: GD: iter   59: f = 0.010185692822, ‖∇f‖ = 1.0624e-01, step size = 6.06e-02
[ Info: GD: iter   60: f = 0.009660765086, ‖∇f‖ = 1.2776e-01, step size = 9.30e-02
[ Info: GD: iter   61: f = 0.009166102771, ‖∇f‖ = 1.0014e-01, step size = 6.06e-02
[ Info: GD: iter   62: f = 0.008699521416, ‖∇f‖ = 1.2053e-01, step size = 9.31e-02
[ Info: GD: iter   63: f = 0.008259177315, ‖∇f‖ = 9.4526e-02, step size = 6.06e-02
[ Info: GD: iter   64: f = 0.007843251701, ‖∇f‖ = 1.1386e-01, step size = 9.31e-02
[ Info: GD: iter   65: f = 0.007450195673, ‖∇f‖ = 8.9345e-02, step size = 6.06e-02
[ Info: GD: iter   66: f = 0.007078483903, ‖∇f‖ = 1.0769e-01, step size = 9.31e-02
[ Info: GD: iter   67: f = 0.006726805509, ‖∇f‖ = 8.4543e-02, step size = 6.07e-02
[ Info: GD: iter   68: f = 0.006393872169, ‖∇f‖ = 1.0196e-01, step size = 9.32e-02
[ Info: GD: iter   69: f = 0.006078566595, ‖∇f‖ = 8.0078e-02, step size = 6.07e-02
[ Info: GD: iter   70: f = 0.005779793180, ‖∇f‖ = 9.6621e-02, step size = 9.32e-02
[ Info: GD: iter   71: f = 0.005496593282, ‖∇f‖ = 7.5914e-02, step size = 6.07e-02
[ Info: GD: iter   72: f = 0.005228029067, ‖∇f‖ = 9.1634e-02, step size = 9.32e-02
[ Info: GD: iter   73: f = 0.004973272882, ‖∇f‖ = 7.2018e-02, step size = 6.07e-02
[ Info: GD: iter   74: f = 0.004731516966, ‖∇f‖ = 8.6963e-02, step size = 9.32e-02
[ Info: GD: iter   75: f = 0.004502042628, ‖∇f‖ = 6.8366e-02, step size = 6.07e-02
[ Info: GD: iter   76: f = 0.004284150094, ‖∇f‖ = 8.2578e-02, step size = 9.32e-02
[ Info: GD: iter   77: f = 0.004077211983, ‖∇f‖ = 6.4934e-02, step size = 6.07e-02
[ Info: GD: iter   78: f = 0.003880618813, ‖∇f‖ = 7.8454e-02, step size = 9.33e-02
[ Info: GD: iter   79: f = 0.003693820269, ‖∇f‖ = 6.1703e-02, step size = 6.07e-02
[ Info: GD: iter   80: f = 0.003516282885, ‖∇f‖ = 7.4567e-02, step size = 9.33e-02
[ Info: GD: iter   81: f = 0.003347521848, ‖∇f‖ = 5.8656e-02, step size = 6.07e-02
[ Info: GD: iter   82: f = 0.003187068129, ‖∇f‖ = 7.0899e-02, step size = 9.33e-02
[ Info: GD: iter   83: f = 0.003034492955, ‖∇f‖ = 5.5778e-02, step size = 6.07e-02
[ Info: GD: iter   84: f = 0.002889382279, ‖∇f‖ = 6.7432e-02, step size = 9.33e-02
[ Info: GD: iter   85: f = 0.002751355576, ‖∇f‖ = 5.3058e-02, step size = 6.07e-02
[ Info: GD: iter   86: f = 0.002620046007, ‖∇f‖ = 6.4152e-02, step size = 9.33e-02
[ Info: GD: iter   87: f = 0.002495114832, ‖∇f‖ = 5.0482e-02, step size = 6.07e-02
[ Info: GD: iter   88: f = 0.002376235986, ‖∇f‖ = 6.1046e-02, step size = 9.33e-02
