Julia Version 1.5.0-DEV.640
Commit 380e68f5f3 (2020-04-17 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AbstractNumbers ────────────── v0.2.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed WGLMakie ───────────────────── v0.2.0
  Installed JSON3 ──────────────────────── v1.0.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Showoff ────────────────────── v0.3.1
  Installed Packing ────────────────────── v0.4.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Contour ────────────────────── v0.5.2
  Installed DataStructures ─────────────── v0.17.12
  Installed HTTP ───────────────────────── v0.8.14
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed CoordinateTransformations ──── v0.5.1
  Installed WidgetsBase ────────────────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed PlotUtils ──────────────────── v0.6.5
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Colors ─────────────────────── v0.11.2
  Installed SignedDistanceFields ───────── v0.4.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed StructArrays ───────────────── v0.4.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Parsers ────────────────────── v1.0.2
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Tables ─────────────────────── v1.0.4
  Installed StructTypes ────────────────── v1.1.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed ImageMagick_jll ────────────── v6.9.10-12+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MsgPack ────────────────────── v1.1.0
  Installed ColorSchemes ───────────────── v3.7.0
  Installed JSServe ────────────────────── v0.6.2
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed IntervalSets ───────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Observables ────────────────── v0.3.1
  Installed WebSockets ─────────────────── v1.5.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FreeType ───────────────────── v3.0.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed ShaderAbstractions ─────────── v0.2.1
  Installed ImageMagick ────────────────── v1.1.4
  Installed FileIO ─────────────────────── v1.2.4
  Installed IterTools ──────────────────── v1.3.0
  Installed AbstractPlotting ───────────── v0.10.1
  Installed IniFile ────────────────────── v0.5.0
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed Rotations ──────────────────── v0.13.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed GeometryBasics ─────────────── v0.2.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed Requires ───────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed Libtiff_jll ────────────────── v4.0.10+1
  Installed ImageTransformations ───────── v0.8.4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed Hyperscript ────────────────── v0.0.3
  Installed PaddedViews ────────────────── v0.5.4
  Installed Reexport ───────────────────── v0.2.0
  Installed Adapt ──────────────────────── v1.0.1
