Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ControlSystemIdentification ── v1.0.0
  Installed Compat ─────────────────────── v3.20.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
  Installed Latexify ───────────────────── v0.14.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Measures ───────────────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IterTools ──────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed DSP ────────────────────────── v0.6.8
  Installed Roots ──────────────────────── v1.0.5
  Installed BandedMatrices ─────────────── v0.15.15
  Installed LightGraphs ────────────────── v1.3.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed SIMDPirates ────────────────── v0.8.25
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parameters ─────────────────── v0.12.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed ControlSystems ─────────────── v0.7.0
  Installed FastClosures ───────────────── v0.3.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Intervals ──────────────────── v1.4.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed LinearOperators ────────────── v1.1.0
  Installed DelayDiffEq ────────────────── v5.24.2
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed PlotUtils ──────────────────── v1.0.7
  Installed StructArrays ───────────────── v0.4.4
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OffsetArrays ───────────────── v1.3.1
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Polynomials ────────────────── v1.1.9
  Installed Distributions ──────────────── v0.23.8
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IniFile ────────────────────── v0.5.0
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed SimpleTraits ───────────────── v0.9.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Mocking ────────────────────── v0.7.1
  Installed Parsers ────────────────────── v1.0.11
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed CpuId ──────────────────────── v0.2.2
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Missings ───────────────────── v0.4.4
  Installed PDMats ─────────────────────── v0.10.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed LineSearches ───────────────── v7.1.0
  Installed TimeZones ──────────────────── v1.4.0
  Installed TotalLeastSquares ──────────── v1.6.0
  Installed Colors ─────────────────────── v0.12.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed GenericSVD ─────────────────── v0.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DataStructures ─────────────── v0.18.7
  Installed ArrayInterface ─────────────── v2.13.5
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MonteCarloMeasurements ─────── v0.9.8
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Distances ──────────────────── v0.9.2
  Installed GeometryBasics ─────────────── v0.3.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed TreeViews ──────────────────── v0.3.0
