Julia Version 1.6.0-DEV.185
Commit cbd854b0f4 (2020-06-06 13:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Mocking ────────────────────── v0.7.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed SparsityOperators ──────────── v0.1.5
  Installed Intervals ──────────────────── v1.2.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed MRIReco ────────────────────── v0.2.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Polynomials ────────────────── v1.1.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed Compat ─────────────────────── v2.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed ImageMorphology ────────────── v0.2.5
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed URIParser ──────────────────── v0.4.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed MosaicViews ────────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed ColorVectorSpace ───────────── v0.7.1
  Installed NIfTI ──────────────────────── v0.4.1
  Installed GZip ───────────────────────── v0.5.1
  Installed Wavelets ───────────────────── v0.9.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed Images ─────────────────────── v0.18.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IterTools ──────────────────── v1.3.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed Graphics ───────────────────── v0.4.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed LightXML ───────────────────── v0.8.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ImageMetadata ──────────────── v0.7.2
  Installed LinearOperators ────────────── v1.1.0
  Installed VectorizationBase ──────────── v0.10.5
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed AxisArrays ─────────────────── v0.3.3
  Installed PaddedViews ────────────────── v0.5.5
  Installed NFFT ───────────────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CMake ──────────────────────── v1.2.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed DataStructures ─────────────── v0.17.17
  Installed FastClosures ───────────────── v0.3.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed SIMDPirates ────────────────── v0.7.17
  Installed ImageTransformations ───────── v0.8.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ImageMagick ────────────────── v0.7.5
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Distances ──────────────────── v0.8.2
  Installed Parameters ─────────────────── v0.12.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed ComputationalResources ─────── v0.3.2
  Installed Unitful ────────────────────── v0.17.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed NaNMath ────────────────────── v0.3.3
  Installed ImageUtils ─────────────────── v0.2.0
  Installed Rotations ──────────────────── v0.13.0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed RegularizedLeastSquares ────── v0.6.3
  Installed Distributions ──────────────── v0.21.12
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Blosc ──────────────────────── v0.7.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FillArrays ─────────────────── v0.8.10
  Installed IntervalSets ───────────────── v0.5.1
  Installed TiledIteration ─────────────── v0.2.4
