Julia Version 1.6.0-DEV.607
Commit 91d384ccce (2020-08-08 23:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DFTK ───────────────────────── v0.1.7
  Installed URIParser ──────────────────── v0.4.1
  Installed LinearMaps ─────────────────── v2.7.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Mocking ────────────────────── v0.7.1
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed FillArrays ─────────────────── v0.8.14
  Installed DataStructures ─────────────── v0.17.20
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NLsolve ────────────────────── v4.4.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Roots ──────────────────────── v1.0.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed Adapt ──────────────────────── v2.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Intervals ──────────────────── v1.4.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Optim ──────────────────────── v0.22.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed NCDatasets ─────────────────── v0.10.3
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed TimeZones ──────────────────── v1.3.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed Compat ─────────────────────── v3.13.0
  Installed StructArrays ───────────────── v0.4.4
  Installed Interpolations ─────────────── v0.12.10
  Installed Unitful ────────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed StatsBase ──────────────────── v0.33.0
  Installed Requires ───────────────────── v1.0.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed RecipesBase ────────────────── v1.0.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed DataAPI ────────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ConstructionBase ───────────── v1.0.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed Parameters ─────────────────── v0.12.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed Parsers ────────────────────── v1.0.10
  Installed GeometryBasics ─────────────── v0.2.15
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Distances ──────────────────── v0.9.0
  Installed spglib_jll ─────────────────── v1.15.1+0
  Installed FFTW ───────────────────────── v1.2.2
  Installed Conda ──────────────────────── v1.4.1
  Installed Tables ─────────────────────── v1.0.5
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed Colors ─────────────────────── v0.12.3
  Installed Missings ───────────────────── v0.4.3
  Installed PlotThemes ─────────────────── v2.0.0
