################################################################################
# PkgEval set-up: 2020-10-28T10:59:46.957
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:59:48.805
#

   Resolving package versions...
   Installed StructArrays ───────────────── v0.4.1
   Installed SplitApplyCombine ──────────── v1.1.3
   Installed ValueShapes ────────────────── v0.5.1
   Installed GenericSchur ───────────────── v0.4.0
   Installed Measurements ───────────────── v2.3.0
   Installed Parameters ─────────────────── v0.12.1
   Installed Polynomials ────────────────── v1.1.10
   Installed RecipesBase ────────────────── v0.7.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Distances ──────────────────── v0.8.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed BAT ────────────────────────── v1.0.1
   Installed ParallelProcessingTools ────── v0.4.2
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Mocking ────────────────────── v0.7.1
   Installed Colors ─────────────────────── v0.9.6
   Installed UnsafeArrays ───────────────── v1.0.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed PDMats ─────────────────────── v0.9.12
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Quadmath ───────────────────── v0.5.2
   Installed NearestNeighbors ───────────── v0.4.4
   Installed DataAPI ────────────────────── v1.3.0
   Installed TimeZones ──────────────────── v1.4.0
   Installed ArraysOfArrays ─────────────── v0.4.5
   Installed IntervalSets ───────────────── v0.3.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Dictionaries ───────────────── v0.3.2
   Installed Tables ─────────────────────── v0.2.11
   Installed ArrayInterface ─────────────── v2.13.7
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Calculus ───────────────────── v0.5.1
   Installed FixedPointNumbers ──────────── v0.6.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Intervals ──────────────────── v1.5.0
   Installed LineSearches ───────────────── v7.1.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed DoubleFloats ───────────────── v1.1.13
   Installed RandomNumbers ──────────────── v1.4.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed Compat ─────────────────────── v3.23.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed PooledArrays ───────────────── v0.5.3
   Installed Reexport ───────────────────── v0.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Optim ──────────────────────── v0.22.0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed NLSolversBase ──────────────── v7.5.0
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed FillArrays ─────────────────── v0.8.14
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed UnPack ─────────────────────── v1.0.2
   Installed TypedTables ────────────────── v1.2.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed Ratios ─────────────────────── v0.4.0
   Installed ColorTypes ─────────────────── v0.8.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DiffResults ────────────────── v1.0.2
   Installed Distributions ──────────────── v0.21.12
   Installed Interpolations ─────────────── v0.12.10
   Installed Clustering ─────────────────── v0.13.5
   Installed NaNMath ────────────────────── v0.3.4
   Installed SpecialFunctions ───────────── v0.9.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DataStructures ─────────────── v0.17.20
   Installed StatsBase ──────────────────── v0.32.2
   Installed GenericSVD ─────────────────── v0.3.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed Missings ───────────────────── v0.4.4
   Installed Indexing ───────────────────── v1.1.0
   Installed Arpack ─────────────────────── v0.4.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Random123 ──────────────────── v1.2.0
   Installed TableTraits ────────────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Requires ───────────────────── v0.5.2
