Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PolynomialRoots ────────────── v0.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed NLopt ──────────────────────── v0.5.1
  Installed URIParser ──────────────────── v0.4.1
  Installed ArnoldiMethodTransformations ─ v0.1.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Colors ─────────────────────── v0.12.3
  Installed Iris ───────────────────────── v0.3.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed NaNMath ────────────────────── v0.3.4
  Installed OffsetArrays ───────────────── v1.1.2
  Installed FieldMetadata ──────────────── v0.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed GeometricalPredicates ──────── v0.4.0
  Installed Distances ──────────────────── v0.9.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DocStringExtensions ────────── v0.8.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed CMake ──────────────────────── v1.2.0
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed Parameters ─────────────────── v0.12.1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Polynomials ────────────────── v1.1.3
  Installed ColorTypes ─────────────────── v0.10.8
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LineSearches ───────────────── v7.0.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed LinearMaps ─────────────────── v2.7.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Pardiso ────────────────────── v0.5.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed TimeZones ──────────────────── v1.0.1
  Installed Documenter ─────────────────── v0.24.11
  Installed OrderedCollections ─────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed RecipesBase ────────────────── v0.7.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Roots ──────────────────────── v0.8.4
  Installed Requires ───────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Parsers ────────────────────── v1.0.7
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Arpack ─────────────────────── v0.4.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed TupleTools ─────────────────── v1.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Mocking ────────────────────── v0.7.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed VoronoiDelaunay ────────────── v0.4.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Intervals ──────────────────── v1.0.0
  Installed KrylovKit ──────────────────── v0.4.2
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed Flatten ────────────────────── v0.2.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed DiffResults ────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.11.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed NonlinearEigenproblems ─────── v0.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed NLsolve ────────────────────── v4.4.0
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [573aa7f4] + Iris v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [fede57cc] + ArnoldiMethodTransformations v0.1.3
  [7d9fca2a] + Arpack v0.4.0
