Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed VersionParsing ─────────────── v1.2.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed TableTraits ────────────────── v1.0.0
   Installed ParticleScattering ─────────── v0.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Colors ─────────────────────── v0.12.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Optim ──────────────────────── v1.2.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed CSV ────────────────────────── v0.7.7
   Installed DiffRules ──────────────────── v1.0.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed HDF5 ───────────────────────── v0.13.6
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Tables ─────────────────────── v1.1.0
   Installed DiffResults ────────────────── v1.0.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed Conda ──────────────────────── v1.4.1
   Installed Parameters ─────────────────── v0.12.1
   Installed LineSearches ───────────────── v7.1.0
   Installed Requires ───────────────────── v1.1.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Reexport ───────────────────── v0.2.0
   Installed Missings ───────────────────── v0.4.4
   Installed PyPlot ─────────────────────── v2.9.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed LinearMaps ─────────────────── v2.7.0
   Installed StructTypes ────────────────── v1.1.0
   Installed JSON ───────────────────────── v0.21.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MacroTools ─────────────────── v0.5.6
   Installed PooledArrays ───────────────── v0.5.3
   Installed PositiveFactorizations ─────── v0.2.3
   Installed SentinelArrays ─────────────── v1.2.16
   Installed NLSolversBase ──────────────── v7.7.1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed Parsers ────────────────────── v1.0.11
   Installed Compat ─────────────────────── v3.21.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed ArrayInterface ─────────────── v2.13.6
   Installed PyCall ─────────────────────── v1.92.1
   Installed FileIO ─────────────────────── v1.4.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed JLD ────────────────────────── v0.10.0
   Installed HDF5_jll ───────────────────── v1.10.5+6
   Installed JLLWrappers ────────────────── v1.1.2
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Blosc ──────────────────────── v0.7.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed DataStructures ─────────────── v0.18.7
Updating `~/.julia/environments/v1.6/Project.toml`
  [3532a73c] + ParticleScattering v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [4fba245c] + ArrayInterface v2.13.6
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.3
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.21.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.4.1
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+6
