Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Reexport ───────────────────── v0.2.0
   Installed LearnBase ──────────────────── v0.4.1
   Installed ScientificTypes ────────────── v1.1.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed MLJModels ──────────────────── v0.12.6
   Installed StaticArrays ───────────────── v0.12.4
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Syslogs ────────────────────── v0.3.0
   Installed Distances ──────────────────── v0.9.2
   Installed StableRNGs ─────────────────── v0.1.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed MbedTLS ────────────────────── v1.0.2
   Installed Distributions ──────────────── v0.24.0
   Installed BSON ───────────────────────── v0.2.6
   Installed Missings ───────────────────── v0.4.4
   Installed EzXML ──────────────────────── v1.1.0
   Installed MLJScientificTypes ─────────── v0.3.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Parsers ────────────────────── v1.0.11
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Crayons ────────────────────── v4.0.4
   Installed Memento ────────────────────── v1.1.1
   Installed FilePathsBase ──────────────── v0.9.5
   Installed DataStructures ─────────────── v0.18.7
   Installed MLJBase ────────────────────── v0.15.3
   Installed Compat ─────────────────────── v3.20.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Mocking ────────────────────── v0.7.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Parameters ─────────────────── v0.12.1
   Installed MLJModelInterface ──────────── v0.3.6
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Requires ───────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed CodecZlib ──────────────────── v0.7.0
   Installed TableTraits ────────────────── v1.0.0
   Installed TimeZones ──────────────────── v1.4.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed JSON ───────────────────────── v0.21.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath ──────────────────────── v0.6.1
   Installed FillArrays ─────────────────── v0.9.7
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed ComputationalResources ─────── v0.3.2
   Installed JLSO ───────────────────────── v2.3.3
   Installed Tables ─────────────────────── v1.1.0
   Installed IniFile ────────────────────── v0.5.0
   Installed LossFunctions ──────────────── v0.6.2
   Installed InvertedIndices ────────────── v1.0.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed StatsBase ──────────────────── v0.33.2
   Installed ExprTools ──────────────────── v0.1.3
   Installed StatsFuns ──────────────────── v0.9.5
   Installed PrettyTables ───────────────── v0.9.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed StructTypes ────────────────── v1.1.0
   Installed Formatting ─────────────────── v0.4.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [d491faf4] + MLJModels v0.12.6
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [fbb218c0] + BSON v0.2.6
  [324d7699] + CategoricalArrays v0.8.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.24.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.9.5
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
