################################################################################
# PkgEval set-up: 2020-10-30T03:58:16.012
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:58:17.503
#

   Resolving package versions...
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed Reexport ───────────────────── v0.2.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed SimpleTraits ───────────────── v0.9.3
   Installed CatIndices ─────────────────── v0.2.1
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed MPIReco ────────────────────── v0.3.2
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed CpuId ──────────────────────── v0.2.2
   Installed FFTViews ───────────────────── v0.3.1
   Installed MosaicViews ────────────────── v0.2.4
   Installed Requires ───────────────────── v1.1.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed DataStructures ─────────────── v0.18.8
   Installed NaNMath ────────────────────── v0.3.4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed MacroTools ─────────────────── v0.5.6
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed OrderedCollections ─────────── v1.3.1
   Installed CoordinateTransformations ──── v0.6.0
   Installed Mocking ────────────────────── v0.7.1
   Installed Parameters ─────────────────── v0.12.1
   Installed ImageShow ──────────────────── v0.2.3
   Installed IntervalSets ───────────────── v0.5.1
   Installed IndirectArrays ─────────────── v0.5.1
   Installed ImageDistances ─────────────── v0.2.8
   Installed PaddedViews ────────────────── v0.5.6
   Installed ImageMagick ────────────────── v1.1.6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed SIMDPirates ────────────────── v0.8.25
   Installed ImageTransformations ───────── v0.8.6
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Wavelets ───────────────────── v0.9.2
   Installed Ratios ─────────────────────── v0.4.0
   Installed HDF5 ───────────────────────── v0.13.6
   Installed ImageMetadata ──────────────── v0.9.4
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Graphics ───────────────────── v1.0.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed EzXML ──────────────────────── v1.1.0
   Installed Distances ──────────────────── v0.9.2
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed ImageCore ──────────────────── v0.8.18
   Installed VectorizationBase ──────────── v0.12.33
   Installed TiledIteration ─────────────── v0.2.5
   Installed DSP ────────────────────────── v0.6.8
   Installed SparsityOperators ──────────── v0.1.9
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed Colors ─────────────────────── v0.12.4
   Installed ExprTools ──────────────────── v0.1.3
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed DistributedArrays ──────────── v0.6.5
   Installed Unitful ────────────────────── v1.5.0
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Compat ─────────────────────── v3.23.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FileIO ─────────────────────── v1.4.4
   Installed Images ─────────────────────── v0.22.5
   Installed RegularizedLeastSquares ────── v0.6.5
   Installed Rotations ──────────────────── v1.0.1
   Installed EllipsisNotation ───────────── v0.4.0
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed LinearOperators ────────────── v1.1.0
   Installed Blosc ──────────────────────── v0.7.0
   Installed ComputationalResources ─────── v0.3.2
   Installed MPIFiles ───────────────────── v0.9.6
   Installed FastClosures ───────────────── v0.3.2
   Installed IniFile ────────────────────── v0.5.0
   Installed ImageUtils ─────────────────── v0.2.2
   Installed ImageAxes ──────────────────── v0.6.7
   Installed AxisArrays ─────────────────── v0.4.3
   Installed Polynomials ────────────────── v1.1.10
   Installed MappedArrays ───────────────── v0.2.2
