################################################################################
# PkgEval set-up: 2020-10-30T05:12:18.975
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:12:20.466
#

   Resolving package versions...
   Installed MappedArrays ───────────────── v0.2.2
   Installed CatIndices ─────────────────── v0.2.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed FFTW ───────────────────────── v1.2.4
   Installed DistributedArrays ──────────── v0.6.5
   Installed ColorTypes ─────────────────── v0.10.9
   Installed FileIO ─────────────────────── v1.4.4
   Installed MPIReco ────────────────────── v0.3.2
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed EllipsisNotation ───────────── v0.4.0
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed UnPack ─────────────────────── v1.0.2
   Installed RangeArrays ────────────────── v0.3.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed ImageMetadata ──────────────── v0.9.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Distances ──────────────────── v0.9.2
   Installed Ratios ─────────────────────── v0.4.0
   Installed Blosc ──────────────────────── v0.7.0
   Installed MosaicViews ────────────────── v0.2.4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed EzXML ──────────────────────── v1.1.0
   Installed ImageShow ──────────────────── v0.2.3
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed ComputationalResources ─────── v0.3.2
   Installed HDF5 ───────────────────────── v0.13.6
   Installed FastClosures ───────────────── v0.3.2
   Installed PaddedViews ────────────────── v0.5.6
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Wavelets ───────────────────── v0.9.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Requires ───────────────────── v1.1.0
   Installed IniFile ────────────────────── v0.5.0
   Installed TiledIteration ─────────────── v0.2.5
   Installed CoordinateTransformations ──── v0.6.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed ImageMagick ────────────────── v1.1.6
   Installed OrderedCollections ─────────── v1.3.1
   Installed Parameters ─────────────────── v0.12.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed RecipesBase ────────────────── v1.1.0
   Installed Rotations ──────────────────── v1.0.1
   Installed TimerOutputs ───────────────── v0.5.6
   Installed ConstructionBase ───────────── v1.0.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed IterTools ──────────────────── v1.3.0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed NaNMath ────────────────────── v0.3.4
   Installed ExprTools ──────────────────── v0.1.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed DataStructures ─────────────── v0.18.8
   Installed IterativeSolvers ───────────── v0.8.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed ImageAxes ──────────────────── v0.6.7
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed LinearOperators ────────────── v1.1.0
   Installed RegularizedLeastSquares ────── v0.6.5
   Installed ImageDistances ─────────────── v0.2.8
   Installed ImageMorphology ────────────── v0.2.9
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed FFTViews ───────────────────── v0.3.1
   Installed CpuId ──────────────────────── v0.2.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DSP ────────────────────────── v0.6.8
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Images ─────────────────────── v0.22.5
   Installed Graphics ───────────────────── v1.0.2
   Installed Interpolations ─────────────── v0.12.10
   Installed Unitful ────────────────────── v1.5.0
   Installed ImageTransformations ───────── v0.8.6
   Installed ImageUtils ─────────────────── v0.2.2
   Installed Polynomials ────────────────── v1.1.10
   Installed Reexport ───────────────────── v0.2.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed Intervals ──────────────────── v1.5.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed DataAPI ────────────────────── v1.3.0
