Julia Version 1.6.0-DEV.106
Commit 39e360c5a8 (2020-05-26 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Showoff ────────────────────── v0.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed StochasticIntegrals ────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed StatsModels ────────────────── v0.6.11
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed RecipesPipeline ────────────── v0.1.9
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Measures ───────────────────── v0.3.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Parsers ────────────────────── v1.0.4
  Installed FixedPointAcceleration ─────── v0.1.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Requires ───────────────────── v1.0.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Compat ─────────────────────── v3.10.0
  Installed Tables ─────────────────────── v1.0.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed GLM ────────────────────────── v1.3.9
  Installed PDMats ─────────────────────── v0.9.12
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed Reexport ───────────────────── v0.2.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Plots ──────────────────────── v1.3.3
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed GR ─────────────────────────── v0.49.1
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Contour ────────────────────── v0.5.3
  Installed TableTraits ────────────────── v1.0.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Distributions ──────────────── v0.23.2
  Installed DataFrames ─────────────────── v0.21.1
  Installed UnivariateFunctions ────────── v0.2.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed PlotUtils ──────────────────── v1.0.4
  Installed JSON ───────────────────────── v0.21.0
  Installed Colors ─────────────────────── v0.12.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed PlotThemes ─────────────────── v2.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed SchumakerSpline ────────────── v1.4.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed DataStructures ─────────────── v0.17.17
  Installed RecipesBase ────────────────── v1.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [b15139f2] + StochasticIntegrals v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [6e34b625] + Bzip2_jll v1.0.6+2
  [324d7699] + CategoricalArrays v0.8.1
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.1
  [34da2185] + Compat v3.10.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.3
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.1
  [864edb3b] + DataStructures v0.17.17
  [e2d170a0] + DataValueInterfaces v1.0.0
