Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed VectorizationBase ──────────── v0.12.33
  Installed BSON ───────────────────────── v0.2.6
  Installed HTTP ───────────────────────── v0.8.19
  Installed ZipFile ────────────────────── v0.9.2
  Installed NNlib ──────────────────────── v0.7.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed Transformers ───────────────── v0.1.7
  Installed IRTools ────────────────────── v0.4.1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Strided ────────────────────── v1.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Colors ─────────────────────── v0.12.4
  Installed CEnum ──────────────────────── v0.4.1
  Installed Media ──────────────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed OffsetArrays ───────────────── v1.3.0
  Installed TupleTools ─────────────────── v1.2.0
  Installed Juno ───────────────────────── v0.8.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed LightXML ───────────────────── v0.9.0
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed LoopVectorization ──────────── v0.8.26
  Installed LLVM ───────────────────────── v2.0.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Zygote ─────────────────────── v0.5.8
  Installed Reexport ───────────────────── v0.2.0
  Installed Requires ───────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed InternedStrings ────────────── v0.7.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed GPUCompiler ────────────────── v0.6.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed WordTokenizers ─────────────── v0.5.6
  Installed DataDeps ───────────────────── v0.7.2
  Installed Flux ───────────────────────── v0.11.1
  Installed Pickle ─────────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StrTables ──────────────────── v1.0.1
  Installed Functors ───────────────────── v0.1.0
  Installed GPUArrays ──────────────────── v5.2.1
  Installed BytePairEncoding ───────────── v0.1.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed IniFile ────────────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ChainRules ─────────────────── v0.7.22
  Installed TimerOutputs ───────────────── v0.5.6
  Installed HTML_Entities ──────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parsers ────────────────────── v1.0.10
  Installed FillArrays ─────────────────── v0.9.6
  Installed Compat ─────────────────────── v3.18.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed UnPack ─────────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed ExprTools ──────────────────── v0.1.2
  Installed CUDA ───────────────────────── v1.3.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [21ca0261] + Transformers v0.1.7
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [4c555306] + ArrayLayouts v0.4.8
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [a4280ba5] + BytePairEncoding v0.1.1
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [082447d4] + ChainRules v0.7.22
  [d360d2e6] + ChainRulesCore v0.9.11
  [944b1d66] + CodecZlib v0.7.0
