Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Functors ───────────────────── v0.1.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Tables ─────────────────────── v1.1.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed GalacticOptim ──────────────── v0.3.1
   Installed Juno ───────────────────────── v0.8.4
   Installed Roots ──────────────────────── v1.0.5
   Installed BinaryProvider ─────────────── v0.5.10
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Requires ───────────────────── v1.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ChainRules ─────────────────── v0.7.28
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Media ──────────────────────── v0.5.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IRTools ────────────────────── v0.4.1
   Installed GPUArrays ──────────────────── v5.2.1
   Installed ReverseDiff ────────────────── v1.4.3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed TimerOutputs ───────────────── v0.5.6
   Installed FillArrays ─────────────────── v0.9.7
   Installed DocStringExtensions ────────── v0.8.3
   Installed Tracker ────────────────────── v0.2.12
   Installed GPUCompiler ────────────────── v0.6.1
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed AbstractTrees ──────────────── v0.3.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Reexport ───────────────────── v0.2.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed NNlib ──────────────────────── v0.7.5
   Installed VectorizationBase ──────────── v0.12.33
   Installed RecipesBase ────────────────── v1.1.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Colors ─────────────────────── v0.12.4
   Installed Compat ─────────────────────── v3.21.0
   Installed LLVM ───────────────────────── v2.0.0
   Installed CEnum ──────────────────────── v0.4.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed FiniteDifferences ──────────── v0.11.2
   Installed Flux ───────────────────────── v0.11.1
   Installed ProgressLogging ────────────── v0.1.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed TableTraits ────────────────── v1.0.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed CpuId ──────────────────────── v0.2.2
   Installed LineSearches ───────────────── v7.1.0
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed LabelledArrays ─────────────── v1.3.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed LoggingExtras ──────────────── v0.4.2
   Installed ExprTools ──────────────────── v0.1.3
   Installed Parameters ─────────────────── v0.12.1
   Installed ArrayInterface ─────────────── v2.13.6
   Installed CommonSubexpressions ───────── v0.3.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed LoopVectorization ──────────── v0.8.26
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Adapt ──────────────────────── v2.3.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed DiffRules ──────────────────── v1.0.1
   Installed Optim ──────────────────────── v1.2.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Zygote ─────────────────────── v0.5.9
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Missings ───────────────────── v0.4.4
   Installed CUDA ───────────────────────── v1.3.3
   Installed Richardson ─────────────────── v1.2.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed DataStructures ─────────────── v0.18.7
   Installed CodecZlib ──────────────────── v0.7.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DiffResults ────────────────── v1.0.2
   Installed TerminalLoggers ────────────── v0.1.2
   Installed ZipFile ────────────────────── v0.9.3
