Julia Version 1.6.0-DEV.1130
Commit ab451cdcd6 (2020-10-05 03:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DiffEqDevTools ─────────────── v2.27.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Compat ─────────────────────── v3.18.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed Requires ───────────────────── v1.1.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed Tables ─────────────────────── v1.1.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DiffEqNoiseProcess ─────────── v5.3.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Distances ──────────────────── v0.9.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ArrayInterface ─────────────── v2.13.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed DiffResults ────────────────── v1.0.2
  Installed NLSolversBase ──────────────── v7.7.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed LineSearches ───────────────── v7.1.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Roots ──────────────────────── v1.0.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed NLsolve ────────────────────── v4.4.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataStructures ─────────────── v0.18.7
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Missings ───────────────────── v0.4.4
  Installed RootedTrees ────────────────── v1.0.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Reexport ───────────────────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MacroTools ─────────────────── v0.5.5
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Distributions ──────────────── v0.23.12
Updating `~/.julia/environments/v1.6/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.27.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [4fba245c] + ArrayInterface v2.13.3
  [d360d2e6] + ChainRulesCore v0.9.11
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.18.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.48.0
  [f3b72e0c] + DiffEqDevTools v2.27.0
  [77a26b50] + DiffEqNoiseProcess v5.3.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.1
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [1a297f60] + FillArrays v0.9.6
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.3.0
  [d3d80556] + LineSearches v7.1.0
