Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed InvertedIndices ───────────── v1.0.0
 Installed MemPool ───────────────────── v0.2.0
 Installed StatsFuns ─────────────────── v0.8.0
 Installed RemoteFiles ───────────────── v0.3.1
 Installed Measures ──────────────────── v0.3.1
 Installed CoverageTools ─────────────── v1.0.0
 Installed PredictMDExtra ────────────── v0.13.9
 Installed Distributions ─────────────── v0.21.12
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed MLJModels ─────────────────── v0.6.3
 Installed PkgBenchmark ──────────────── v0.2.6
 Installed PrettyTables ──────────────── v0.6.0
 Installed Colors ────────────────────── v0.10.2
 Installed EzXML ─────────────────────── v0.9.5
 Installed DeIdentification ──────────── v0.8.0
 Installed Requires ──────────────────── v0.5.2
 Installed Tables ────────────────────── v0.2.11
 Installed BenchmarkTools ────────────── v0.4.3
 Installed IniFile ───────────────────── v0.5.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Unitful ───────────────────── v0.18.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Crayons ───────────────────── v4.0.1
 Installed CategoricalArrays ─────────── v0.7.6
 Installed Compose ───────────────────── v0.7.3
 Installed Coverage ──────────────────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed MLJBase ───────────────────── v0.9.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed JSON ──────────────────────── v0.21.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Parameters ────────────────── v0.12.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed Distances ─────────────────── v0.8.2
 Installed URIParser ─────────────────── v0.4.0
 Installed LossFunctions ─────────────── v0.5.1
 Installed WeakRefStrings ────────────── v0.6.2
 Installed MultivariateStats ─────────── v0.7.0
 Installed IterTools ─────────────────── v1.3.0
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed YAML ──────────────────────── v0.3.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed ConstructionBase ──────────── v1.0.0
 Installed ScientificTypes ───────────── v0.3.2
 Installed DataStructures ────────────── v0.17.7
 Installed Clustering ────────────────── v0.13.3
 Installed ComputationalResources ────── v0.3.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed HTTP ──────────────────────── v0.8.8
 Installed Reexport ──────────────────── v0.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed Formatting ────────────────── v0.4.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed ProgressMeter ─────────────── v1.2.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed BinDeps ───────────────────── v1.0.0
 Installed MLJ ───────────────────────── v0.6.1
 Installed PDMats ────────────────────── v0.9.10
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Mocking ───────────────────── v0.7.0
 Installed Glob ──────────────────────── v1.2.0
 Installed Codecs ────────────────────── v0.5.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Memento ───────────────────── v0.12.1
 Installed Parsers ───────────────────── v0.3.10
 Installed PooledArrays ──────────────── v0.5.3
 Installed Arpack ────────────────────── v0.4.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Syslogs ───────────────────── v0.3.0
 Installed FileIO ────────────────────── v1.2.1
 Installed DataFrames ────────────────── v0.19.4
 Installed TimeZones ─────────────────── v0.10.3
 Installed SpecialFunctions ──────────── v0.8.0
 Installed CSV ───────────────────────── v0.5.22
  Updating `~/.julia/environments/v1.5/Project.toml`
  [d14d998a] + PredictMDExtra v0.13.9
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.22
  [324d7699] + CategoricalArrays v0.7.6
  [aaaa29a8] + Clustering v0.13.3
  [19ecbf4d] + Codecs v0.5.0
