Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MappedArrays ───────────────── v0.2.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ComputationalResources ─────── v0.3.2
  Installed YOLO ───────────────────────── v0.1.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ImageMetadata ──────────────── v0.9.3
  Installed JLD2 ───────────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ImageTransformations ───────── v0.8.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Graphics ───────────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed ImageAxes ──────────────────── v0.6.6
  Installed LLVM ───────────────────────── v2.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Ratios ─────────────────────── v0.4.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed CEnum ──────────────────────── v0.4.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Knet ───────────────────────── v1.4.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Adapt ──────────────────────── v2.3.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed NaNMath ────────────────────── v0.3.4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed AutoGrad ───────────────────── v1.2.3
  Installed GPUArrays ──────────────────── v5.2.1
  Installed QuartzImageIO ──────────────── v0.7.3
  Installed Rotations ──────────────────── v1.0.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageMagick ────────────────── v1.1.6
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DataStructures ─────────────── v0.18.6
  Installed Colors ─────────────────────── v0.12.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed LightXML ───────────────────── v0.9.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed MosaicViews ────────────────── v0.2.3
  Installed Interpolations ─────────────── v0.12.10
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageCore ──────────────────── v0.8.16
  Installed FFTW ───────────────────────── v1.2.4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed IterTools ──────────────────── v1.3.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Compat ─────────────────────── v3.18.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed ExprTools ──────────────────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed Missings ───────────────────── v0.4.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed GPUCompiler ────────────────── v0.6.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed ImageFiltering ─────────────── v0.6.15
  Installed CUDA ───────────────────────── v1.3.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [af39948a] + YOLO v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [6710c13c] + AutoGrad v1.2.3
  [13072b0f] + AxisAlgorithms v1.0.0
