Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed Distances ──────────────────── v0.9.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed OffsetArrays ───────────────── v1.1.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CpuId ──────────────────────── v0.2.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DynamicalSystemsBase ───────── v1.5.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed UncertainData ──────────────── v0.10.3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed RecipesBase ────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Roots ──────────────────────── v0.8.4
  Installed Sass ───────────────────────── v0.1.0
  Installed Polynomials ────────────────── v0.8.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed InvertedIndices ────────────── v1.0.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Tables ─────────────────────── v1.0.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Compat ─────────────────────── v3.13.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed StatsModels ────────────────── v0.6.12
  Installed Measurements ───────────────── v2.2.1
  Installed IntervalArithmetic ─────────── v0.16.1
  Installed Interpolations ─────────────── v0.12.10
  Installed Optim ──────────────────────── v0.22.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Mocking ────────────────────── v0.7.1
  Installed DelayEmbeddings ────────────── v1.7.0
  Installed DocumenterTools ────────────── v0.1.7
  Installed Requires ───────────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed Unitful ────────────────────── v1.3.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed DataFrames ─────────────────── v0.21.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed MacroTools ─────────────────── v0.5.5
  Installed CategoricalArrays ──────────── v0.8.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed ChainRulesCore ─────────────── v0.9.3
  Installed VectorizationBase ──────────── v0.12.24
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LoopVectorization ──────────── v0.8.17
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataStructures ─────────────── v0.17.19
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Calculus ───────────────────── v0.5.1
  Installed HypothesisTests ────────────── v0.8.0
  Installed Reexport ───────────────────── v0.2.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed FastRounding ───────────────── v0.3.1
  Installed Intervals ──────────────────── v1.4.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ErrorfreeArithmetic ────────── v0.5.1
  Installed JSON ───────────────────────── v0.21.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Combinatorics ──────────────── v0.7.0
  Installed TableTraits ────────────────── v1.0.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed DiffEqBase ─────────────────── v6.40.8
  Installed StatsFuns ──────────────────── v0.9.5
  Installed SIMDPirates ────────────────── v0.8.16
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ArrayInterface ─────────────── v2.9.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed NearestNeighbors ───────────── v0.4.6
  Installed MuladdMacro ────────────────── v0.2.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed ForwardDiff ────────────────── v0.10.12
