Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed TiledIteration ─────────────── v0.2.4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Inflate ────────────────────── v0.1.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Unfolding ──────────────────── v0.1.1
  Installed HTTP ───────────────────────── v0.8.17
  Installed StatsBase ──────────────────── v0.33.1
  Installed Tables ─────────────────────── v1.0.5
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Reexport ───────────────────── v0.2.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed LineSearches ───────────────── v7.1.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed SimpleWeightedGraphs ───────── v1.1.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed PaddedViews ────────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.1.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Clustering ─────────────────── v0.14.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataValues ─────────────────── v0.4.13
  Installed Adapt ──────────────────────── v2.0.2
  Installed GeometryBasics ─────────────── v0.2.15
  Installed FFTW ───────────────────────── v1.2.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DataStructures ─────────────── v0.17.20
  Installed Showoff ────────────────────── v0.3.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed Compat ─────────────────────── v3.15.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed RecipesPipeline ────────────── v0.1.12
  Installed ImageCore ──────────────────── v0.8.15
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NearestNeighbors ───────────── v0.4.6
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Observables ────────────────── v0.3.1
  Installed JSON ───────────────────────── v0.21.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed Widgets ────────────────────── v0.6.2
  Installed Parsers ────────────────────── v1.0.10
  Installed TableTraits ────────────────── v1.0.0
  Installed GR ─────────────────────────── v0.52.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Measures ───────────────────── v0.3.1
  Installed PlotUtils ──────────────────── v1.0.6
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Optim ──────────────────────── v0.22.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Graphics ───────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed WriteVTK ───────────────────── v1.7.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed KernelDensity ──────────────── v0.6.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed Colors ─────────────────────── v0.12.4
  Installed MultivariateStats ──────────── v0.7.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed LightGraphs ────────────────── v1.3.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
