Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DocStringExtensions ────────── v0.8.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Distances ──────────────────── v0.9.0
  Installed DiffEqParamEstim ───────────── v1.17.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Distributions ──────────────── v0.23.11
  Installed OrdinaryDiffEq ─────────────── v5.42.8
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed UnPack ─────────────────────── v1.0.2
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed LearnBase ──────────────────── v0.4.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ResettableStacks ───────────── v1.0.0
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed Adapt ──────────────────────── v2.1.0
  Installed Compat ─────────────────────── v3.16.0
  Installed Inflate ────────────────────── v0.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed LoopVectorization ──────────── v0.8.26
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.2.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NNlib ──────────────────────── v0.7.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Tracker ────────────────────── v0.2.11
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OptimBase ──────────────────── v2.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed NLSolversBase ──────────────── v7.7.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Roots ──────────────────────── v1.0.5
  Installed Calculus ───────────────────── v0.5.1
  Installed IRTools ────────────────────── v0.4.1
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed FastClosures ───────────────── v0.3.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed Tables ─────────────────────── v1.0.5
  Installed Requires ───────────────────── v1.0.3
  Installed LineSearches ───────────────── v7.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ExponentialUtilities ───────── v1.8.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ChainRules ─────────────────── v0.7.20
  Installed LightGraphs ────────────────── v1.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Zygote ─────────────────────── v0.5.7
  Installed Reexport ───────────────────── v0.2.0
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed LsqFit ─────────────────────── v0.11.0
  Installed Dierckx_jll ────────────────── v0.0.1+0
  Installed PoissonRandom ──────────────── v0.4.0
