Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PDMats ─────────────────────── v0.10.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CpuId ──────────────────────── v0.2.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ImageFiltering ─────────────── v0.6.15
  Installed StatsBase ──────────────────── v0.33.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Colors ─────────────────────── v0.12.4
  Installed Wavelets ───────────────────── v0.9.2
  Installed MRIReco ────────────────────── v0.2.4
  Installed Interpolations ─────────────── v0.12.10
  Installed RangeArrays ────────────────── v0.3.2
  Installed Missings ───────────────────── v0.4.4
  Installed Reexport ───────────────────── v0.2.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Graphics ───────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed Ratios ─────────────────────── v0.4.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Intervals ──────────────────── v1.4.2
  Installed Unitful ────────────────────── v1.4.1
  Installed OffsetArrays ───────────────── v1.2.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed IdentityRanges ─────────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed DataStructures ─────────────── v0.18.6
  Installed GZip ───────────────────────── v0.5.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Images ─────────────────────── v0.22.4
  Installed Rotations ──────────────────── v1.0.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Polynomials ────────────────── v1.1.8
  Installed SIMDPirates ────────────────── v0.8.25
  Installed NFFT ───────────────────────── v0.5.2
  Installed SparsityOperators ──────────── v0.1.9
  Installed VectorizationBase ──────────── v0.12.33
  Installed ImageAxes ──────────────────── v0.6.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed NIfTI ──────────────────────── v0.4.1
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed EzXML ──────────────────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed FastClosures ───────────────── v0.3.2
  Installed LinearOperators ────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageShow ──────────────────── v0.2.3
  Installed MosaicViews ────────────────── v0.2.3
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed TiledIteration ─────────────── v0.2.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed LightXML ───────────────────── v0.9.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed DSP ────────────────────────── v0.6.8
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Compat ─────────────────────── v3.16.0
  Installed Distances ──────────────────── v0.8.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed CoordinateTransformations ──── v0.6.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed FFTViews ───────────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageCore ──────────────────── v0.8.16
  Installed Distributions ──────────────── v0.23.12
  Installed Requires ───────────────────── v1.0.3
  Installed ImageTransformations ───────── v0.8.6
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Parameters ─────────────────── v0.12.1
