Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Missings ──────────────────── v0.4.3
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Makie ─────────────────────── v0.9.5
 Installed Arpack ────────────────────── v0.4.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Contour ───────────────────── v0.5.1
 Installed Compat ────────────────────── v2.2.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed GeometryTypes ─────────────── v0.7.6
 Installed StatsMakie ────────────────── v0.0.6
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed FileIO ────────────────────── v1.2.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed JSON ──────────────────────── v0.21.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed Requires ──────────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed NamedArrays ───────────────── v0.9.3
 Installed Graphics ──────────────────── v1.0.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed QuadGK ────────────────────── v2.3.1
 Installed Xorg_libXfixes_jll ────────── v5.0.3+0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed PaddedViews ───────────────── v0.4.2
 Installed Rmath ─────────────────────── v0.6.0
 Installed Xorg_glproto_jll ──────────── v1.4.17+0
 Installed DiffResults ───────────────── v1.0.2
 Installed UnicodeFun ────────────────── v0.4.0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed Xorg_libXrandr_jll ────────── v1.5.2+0
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed ImageCore ─────────────────── v0.8.7
 Installed ForwardDiff ───────────────── v0.10.8
 Installed SignedDistanceFields ──────── v0.4.0
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed StructArrays ──────────────── v0.4.1
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed PDMats ────────────────────── v0.9.10
 Installed Loess ─────────────────────── v0.5.0
 Installed ModernGL ──────────────────── v1.1.1
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Reexport ──────────────────── v0.2.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed IntervalSets ──────────────── v0.3.2
 Installed ColorBrewer ───────────────── v0.4.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Xorg_libXinerama_jll ──────── v1.1.4+0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Libglvnd_jll ──────────────── v1.2.0+1
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed FreqTables ────────────────── v0.3.1
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed CategoricalArrays ─────────── v0.7.5
 Installed Optim ─────────────────────── v0.19.7
 Installed Combinatorics ─────────────── v1.0.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Showoff ───────────────────── v0.3.1
 Installed Parameters ────────────────── v0.12.0
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed MeshIO ────────────────────── v0.3.1
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed DiffRules ─────────────────── v1.0.0
 Installed AbstractNumbers ───────────── v0.2.0
