Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Compat ─────────────────────── v3.20.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed ImageTransformations ───────── v0.8.6
   Installed MacroTools ─────────────────── v0.5.5
   Installed ComputationalResources ─────── v0.3.2
   Installed Metalhead ──────────────────── v0.5.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed CoordinateTransformations ──── v0.6.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed TimerOutputs ───────────────── v0.5.6
   Installed OrderedCollections ─────────── v1.3.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed FFTViews ───────────────────── v0.3.1
   Installed Juno ───────────────────────── v0.8.4
   Installed ImageMorphology ────────────── v0.2.9
   Installed AbstractTrees ──────────────── v0.3.3
   Installed ImageCore ──────────────────── v0.8.18
   Installed RangeArrays ────────────────── v0.3.2
   Installed Adapt ──────────────────────── v2.3.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed Flux ───────────────────────── v0.11.1
   Installed Zygote ─────────────────────── v0.5.9
   Installed JLLWrappers ────────────────── v1.1.2
   Installed BSON ───────────────────────── v0.2.6
   Installed DocStringExtensions ────────── v0.8.3
   Installed PaddedViews ────────────────── v0.5.6
   Installed MappedArrays ───────────────── v0.2.2
   Installed GPUCompiler ────────────────── v0.6.1
   Installed DataStructures ─────────────── v0.18.7
   Installed ImageDistances ─────────────── v0.2.8
   Installed ColorTypes ─────────────────── v0.9.1
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Parameters ─────────────────── v0.12.1
   Installed CatIndices ─────────────────── v0.2.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed IRTools ────────────────────── v0.4.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Colors ─────────────────────── v0.11.2
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Interpolations ─────────────── v0.12.10
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed MosaicViews ────────────────── v0.2.3
   Installed Images ─────────────────────── v0.22.5
   Installed FFTW ───────────────────────── v1.2.4
   Installed Requires ───────────────────── v1.1.0
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed IterTools ──────────────────── v1.3.0
   Installed Graphics ───────────────────── v1.0.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed GPUArrays ──────────────────── v5.2.1
   Installed CEnum ──────────────────────── v0.4.1
   Installed ChainRules ─────────────────── v0.7.26
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed FileIO ─────────────────────── v1.4.3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed AxisArrays ─────────────────── v0.4.3
   Installed ImageShow ──────────────────── v0.2.3
   Installed TiledIteration ─────────────── v0.2.5
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Distances ──────────────────── v0.9.2
   Installed StaticArrays ───────────────── v0.12.4
   Installed LoopVectorization ──────────── v0.8.26
   Installed ImageAxes ──────────────────── v0.6.7
   Installed Ratios ─────────────────────── v0.4.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Missings ───────────────────── v0.4.4
   Installed FixedPointNumbers ──────────── v0.7.1
   Installed ImageContrastAdjustment ────── v0.3.5
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Media ──────────────────────── v0.5.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed ZipFile ────────────────────── v0.9.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed VectorizationBase ──────────── v0.12.33
   Installed ImageFiltering ─────────────── v0.6.16
   Installed Reexport ───────────────────── v0.2.0
   Installed Rotations ──────────────────── v1.0.1
   Installed ImageMetadata ──────────────── v0.9.4
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed DataAPI ────────────────────── v1.3.0
