Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning[?25l default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
    Fetching: [>                                        ]  0.0 %    Fetching: [==============>                          ]  32.7 %    Fetching: [================================>        ]  79.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed WeakRefStrings ────────────── v0.6.1
 Installed ZipFile ───────────────────── v0.8.3
 Installed PlotUtils ─────────────────── v0.6.1
 Installed OrderedCollections ────────── v1.1.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed ModelSelection ────────────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed DiffRules ─────────────────── v0.1.0
 Installed DiffResults ───────────────── v0.0.4
 Installed KernelDensity ─────────────── v0.5.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Observables ───────────────── v0.2.3
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Missings ──────────────────── v0.4.3
 Installed Requires ──────────────────── v0.5.2
 Installed Arpack ────────────────────── v0.4.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Parsers ───────────────────── v0.3.10
 Installed DataStructures ────────────── v0.17.6
 Installed DataValues ────────────────── v0.4.12
 Installed Distributions ─────────────── v0.21.11
 Installed Interpolations ────────────── v0.12.5
 Installed Optim ─────────────────────── v0.19.7
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed StatsPlots ────────────────── v0.13.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed QuadGK ────────────────────── v2.2.0
 Installed GR ────────────────────────── v0.44.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed CategoricalArrays ─────────── v0.7.4
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed StatPlots ─────────────────── v0.9.2
 Installed InfoZIP ───────────────────── v0.2.0
 Installed Contour ───────────────────── v0.5.1
 Installed GeometryTypes ─────────────── v0.7.6
 Installed DataFrames ────────────────── v0.20.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed PlotThemes ────────────────── v1.0.0
 Installed Measures ──────────────────── v0.3.0
 Installed Showoff ───────────────────── v0.3.1
 Installed ColorTypes ────────────────── v0.8.0
 Installed TableTraits ───────────────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed FilePathsBase ─────────────── v0.7.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CSV ───────────────────────── v0.5.18
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Clustering ────────────────── v0.13.3
 Installed VersionParsing ────────────── v1.1.3
 Installed Reexport ──────────────────── v0.2.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Compat ────────────────────── v2.2.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed LineSearches ──────────────── v7.0.1
 Installed Polynomials ───────────────── v0.6.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed Mustache ──────────────────── v1.0.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Widgets ───────────────────── v0.6.2
 Installed Distances ─────────────────── v0.8.2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Tables ────────────────────── v0.2.11
 Installed MultivariateStats ─────────── v0.7.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Calculus ──────────────────── v0.5.1
 Installed PDMats ────────────────────── v0.9.10
 Installed Colors ────────────────────── v0.9.6
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed NLSolversBase ─────────────── v7.5.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed NearestNeighbors ──────────── v0.4.4
 Installed SingularSpectrumAnalysis ──── v0.2.1
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Rmath ─────────────────────── v0.6.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Ratios ────────────────────── v0.3.1
 Installed Plots ─────────────────────── v0.28.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed GLMNet ────────────────────── v0.4.2
 Installed IterableTables ────────────── v1.0.0
 Installed OffsetArrays ──────────────── v0.11.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed IterTools ─────────────────── v1.3.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [51b78214] + ModelSelection v1.0.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
