Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Tables ────────────────────── v0.2.11
 Installed FillArrays ────────────────── v0.8.2
 Installed Parsers ───────────────────── v0.3.10
 Installed Flatten ───────────────────── v0.2.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed CategoricalArrays ─────────── v0.7.5
 Installed AIBECS ────────────────────── v0.4.2
 Installed Parameters ────────────────── v0.12.0
 Installed MacroTools ────────────────── v0.5.3
 Installed StatsFuns ─────────────────── v0.9.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed MbedTLS ───────────────────── v0.7.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed Distributions ─────────────── v0.21.11
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Arpack ────────────────────── v0.4.0
 Installed BSON ──────────────────────── v0.2.4
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Roots ─────────────────────── v0.8.4
 Installed ZygoteRules ───────────────── v0.2.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DiffEqBase ────────────────── v6.10.0
 Installed UnitfulAstro ──────────────── v0.4.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed Distances ─────────────────── v0.8.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed DataValueInterfaces ───────── v1.0.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed TreeViews ─────────────────── v0.3.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Unitful ───────────────────── v0.18.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed UnitfulAngles ─────────────── v0.5.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed FieldMetadata ─────────────── v0.1.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed RecipesBase ───────────────── v0.7.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed IniFile ───────────────────── v0.5.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed Requires ──────────────────── v0.5.2
 Installed DataDeps ──────────────────── v0.7.1
 Installed DataStructures ────────────── v0.17.6
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Ratios ────────────────────── v0.3.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed PDMats ────────────────────── v0.9.10
 Installed Reexport ──────────────────── v0.2.0
 Installed TableTraits ───────────────── v1.0.0
 Installed DiffResults ───────────────── v1.0.2
 Installed ConstructionBase ──────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Interpolations ────────────── v0.12.5
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DataFrames ────────────────── v0.19.4
 Installed PooledArrays ──────────────── v0.5.3
 Installed OceanGrids ────────────────── v0.1.5
 Installed Compat ────────────────────── v2.2.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [ace601d6] + AIBECS v0.4.2
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [ace601d6] + AIBECS v0.4.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [fbb218c0] + BSON v0.2.4
  [b99e7846] + BinaryProvider v0.5.8
  [324d7699] + CategoricalArrays v0.7.5
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [124859b0] + DataDeps v0.7.1
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
