Julia Version 1.5.0-DEV.621
Commit a24f10b384 (2020-04-13 14:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ImageMorphology ────────────── v0.2.5
  Installed CatIndices ─────────────────── v0.2.1
  Installed Rotations ──────────────────── v0.13.0
  Installed TestImages ─────────────────── v1.0.2
  Installed ComputationalResources ─────── v0.3.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed Manopt ─────────────────────── v0.1.1
  Installed Interpolations ─────────────── v0.12.9
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed CodecZlib ──────────────────── v0.6.0
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed StaticArrays ───────────────── v0.12.1
  Installed IntervalSets ───────────────── v0.5.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Graphics ───────────────────── v1.0.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed ImageMetadata ──────────────── v0.9.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Measures ───────────────────── v0.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Compat ─────────────────────── v3.8.0
  Installed Images ─────────────────────── v0.20.2
  Installed GR ─────────────────────────── v0.44.0
  Installed JSON ───────────────────────── v0.21.0
  Installed ImageCore ──────────────────── v0.8.13
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed PaddedViews ────────────────── v0.5.4
  Installed OffsetArrays ───────────────── v1.0.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed GeometryTypes ──────────────── v0.7.10
  Installed DataAPI ────────────────────── v1.1.0
  Installed ImageFiltering ─────────────── v0.6.11
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TiledIteration ─────────────── v0.2.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed PlotThemes ─────────────────── v1.0.3
  Installed JLD2 ───────────────────────── v0.1.12
  Installed IterTools ──────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed FileIO ─────────────────────── v1.2.4
  Installed Missings ───────────────────── v0.4.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageShow ──────────────────── v0.2.3
  Installed QuartzImageIO ──────────────── v0.6.0
  Installed Tables ─────────────────────── v1.0.4
  Installed Showoff ────────────────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed MacroTools ─────────────────── v0.5.5
  Installed Plots ──────────────────────── v0.28.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataStructures ─────────────── v0.17.12
  Installed CategoricalArrays ──────────── v0.7.7
  Installed ColorSchemes ───────────────── v3.7.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed CoordinateTransformations ──── v0.5.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Contour ────────────────────── v0.5.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed RecipesBase ────────────────── v0.7.0
  Installed Requires ───────────────────── v1.0.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed AxisArrays ─────────────────── v0.4.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Parsers ────────────────────── v0.3.12
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PlotUtils ──────────────────── v0.6.5
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed FFTW ───────────────────────── v1.2.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed RangeArrays ────────────────── v0.3.2
  Installed Colors ─────────────────────── v0.11.2
  Installed CSV ────────────────────────── v0.5.26
