Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jx7wde/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jx7wde/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.008727789935, ‖∇f‖ = 3.7484e+01
[ Info: GD: iter    1: f = 5.762576284950, ‖∇f‖ = 9.0746e+00, α = 6.73e-02, nfg = 3
[ Info: GD: iter    2: f = 1.739930869369, ‖∇f‖ = 5.1643e+00, α = 9.77e-02, nfg = 2
[ Info: GD: iter    3: f = 0.832736674193, ‖∇f‖ = 2.7408e+00, α = 6.80e-02, nfg = 2
[ Info: GD: iter    4: f = 0.544653050155, ‖∇f‖ = 2.1440e+00, α = 7.67e-02, nfg = 2
[ Info: GD: iter    5: f = 0.401493448995, ‖∇f‖ = 1.4720e+00, α = 6.23e-02, nfg = 2
[ Info: GD: iter    6: f = 0.315652252704, ‖∇f‖ = 1.3320e+00, α = 7.92e-02, nfg = 2
[ Info: GD: iter    7: f = 0.258108004738, ‖∇f‖ = 1.0160e+00, α = 6.49e-02, nfg = 2
[ Info: GD: iter    8: f = 0.215626364933, ‖∇f‖ = 9.9698e-01, α = 8.23e-02, nfg = 2
[ Info: GD: iter    9: f = 0.182739439364, ‖∇f‖ = 7.9574e-01, α = 6.62e-02, nfg = 2
[ Info: GD: iter   10: f = 0.156284775322, ‖∇f‖ = 8.0596e-01, α = 8.36e-02, nfg = 2
[ Info: GD: iter   11: f = 0.134635745376, ‖∇f‖ = 6.5389e-01, α = 6.67e-02, nfg = 2
[ Info: GD: iter   12: f = 0.116671159039, ‖∇f‖ = 6.7005e-01, α = 8.40e-02, nfg = 2
[ Info: GD: iter   13: f = 0.101664585677, ‖∇f‖ = 5.4715e-01, α = 6.68e-02, nfg = 2
[ Info: GD: iter   14: f = 0.089055046046, ‖∇f‖ = 5.6353e-01, α = 8.42e-02, nfg = 2
[ Info: GD: iter   15: f = 0.078425113020, ‖∇f‖ = 4.6168e-01, α = 6.69e-02, nfg = 2
[ Info: GD: iter   16: f = 0.069433821902, ‖∇f‖ = 4.7694e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter   17: f = 0.061811224416, ‖∇f‖ = 3.9168e-01, α = 6.70e-02, nfg = 2
[ Info: GD: iter   18: f = 0.055331077499, ‖∇f‖ = 4.0569e-01, α = 8.45e-02, nfg = 2
[ Info: GD: iter   19: f = 0.049810112769, ‖∇f‖ = 3.3396e-01, α = 6.71e-02, nfg = 2
[ Info: GD: iter   20: f = 0.045092690958, ‖∇f‖ = 3.4686e-01, α = 8.46e-02, nfg = 2
