Julia Version 1.6.0-DEV.910
Commit 2e07bd758a (2020-09-13 14:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jxBnbj/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jxBnbj/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.514832751981, ‖∇f‖ = 4.2208e+01
[ Info: GD: iter    1: f = 4.988247157588, ‖∇f‖ = 7.2092e+00, α = 5.56e-02, nfg = 3
[ Info: GD: iter    2: f = 2.882837414340, ‖∇f‖ = 6.1580e+00, α = 8.10e-02, nfg = 2
[ Info: GD: iter    3: f = 1.738043143097, ‖∇f‖ = 3.9750e+00, α = 6.04e-02, nfg = 2
[ Info: GD: iter    4: f = 1.094003012934, ‖∇f‖ = 3.4745e+00, α = 8.15e-02, nfg = 2
[ Info: GD: iter    5: f = 0.727764738230, ‖∇f‖ = 2.2723e+00, α = 6.07e-02, nfg = 2
[ Info: GD: iter    6: f = 0.515311940764, ‖∇f‖ = 2.0267e+00, α = 8.23e-02, nfg = 2
[ Info: GD: iter    7: f = 0.389406257370, ‖∇f‖ = 1.3616e+00, α = 6.13e-02, nfg = 2
[ Info: GD: iter    8: f = 0.311579278337, ‖∇f‖ = 1.2664e+00, α = 8.40e-02, nfg = 2
[ Info: GD: iter    9: f = 0.261424581939, ‖∇f‖ = 8.9430e-01, α = 6.25e-02, nfg = 2
[ Info: GD: iter   10: f = 0.226723903912, ‖∇f‖ = 8.8934e-01, α = 8.68e-02, nfg = 2
[ Info: GD: iter   11: f = 0.201335636706, ‖∇f‖ = 6.6817e-01, α = 6.42e-02, nfg = 2
[ Info: GD: iter   12: f = 0.181309092948, ‖∇f‖ = 7.0999e-01, α = 8.97e-02, nfg = 2
[ Info: GD: iter   13: f = 0.164804324823, ‖∇f‖ = 5.5816e-01, α = 6.55e-02, nfg = 2
[ Info: GD: iter   14: f = 0.150551469517, ‖∇f‖ = 6.1678e-01, α = 9.15e-02, nfg = 2
[ Info: GD: iter   15: f = 0.137978108537, ‖∇f‖ = 4.9526e-01, α = 6.61e-02, nfg = 2
[ Info: GD: iter   16: f = 0.126665427373, ‖∇f‖ = 5.5619e-01, α = 9.22e-02, nfg = 2
[ Info: GD: iter   17: f = 0.116405732512, ‖∇f‖ = 4.5009e-01, α = 6.63e-02, nfg = 2
[ Info: GD: iter   18: f = 0.107036021363, ‖∇f‖ = 5.0833e-01, α = 9.25e-02, nfg = 2
[ Info: GD: iter   19: f = 0.098455966951, ‖∇f‖ = 4.1244e-01, α = 6.64e-02, nfg = 2
[ Info: GD: iter   20: f = 0.090580658684, ‖∇f‖ = 4.6669e-01, α = 9.26e-02, nfg = 2
