Julia Version 1.5.0-DEV.613
Commit cd9c2a22d4 (2020-04-10 02:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_VRGTbG/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_VRGTbG/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29255
Words in train file: 1123800

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 56.27k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 61.36k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 27.62k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 34.53k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 41.69k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 43.20k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 47.50k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 46.91k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 50.69k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 55.73k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 60.89k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 64.79k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 60.31k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 63.33k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 67.76k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 63.30k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 65.34k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 65.07k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 64.23k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 67.42k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 68.24k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 69.48k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 67.65k  
Alpha: 0.023974  Progress: 4.28%  Words/thread/sec: 69.90k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 69.74k  
Alpha: 0.023885  Progress: 4.64%  Words/thread/sec: 72.29k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 70.99k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 70.88k  
Alpha: 0.023752  Progress: 5.17%  Words/thread/sec: 70.46k  
Alpha: 0.023707  Progress: 5.35%  Words/thread/sec: 70.95k  
Alpha: 0.023663  Progress: 5.53%  Words/thread/sec: 72.91k  
Alpha: 0.023618  Progress: 5.71%  Words/thread/sec: 74.30k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 72.77k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 74.25k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 73.35k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 74.63k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 75.42k  
Alpha: 0.023351  Progress: 6.77%  Words/thread/sec: 74.31k  
Alpha: 0.023306  Progress: 6.95%  Words/thread/sec: 75.33k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 76.04k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 75.94k  
Alpha: 0.023173  Progress: 7.49%  Words/thread/sec: 76.69k  
Alpha: 0.023128  Progress: 7.66%  Words/thread/sec: 77.02k  
Alpha: 0.023084  Progress: 7.84%  Words/thread/sec: 77.61k  
Alpha: 0.023039  Progress: 8.02%  Words/thread/sec: 77.18k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 75.54k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 76.12k  
Alpha: 0.022906  Progress: 8.56%  Words/thread/sec: 76.31k  
Alpha: 0.022861  Progress: 8.73%  Words/thread/sec: 77.49k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 73.99k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 75.43k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 77.84k  
Alpha: 0.022772  Progress: 9.27%  Words/thread/sec: 76.87k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 78.43k  
Alpha: 0.022594  Progress: 9.80%  Words/thread/sec: 78.57k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 77.81k  
Alpha: 0.022505  Progress: 10.16%  Words/thread/sec: 77.99k  
Alpha: 0.022460  Progress: 10.34%  Words/thread/sec: 78.29k  
Alpha: 0.022416  Progress: 10.51%  Words/thread/sec: 78.14k  
Alpha: 0.022371  Progress: 10.69%  Words/thread/sec: 78.30k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 79.16k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 79.07k  
Alpha: 0.022238  Progress: 11.23%  Words/thread/sec: 79.68k  
Alpha: 0.022193  Progress: 11.40%  Words/thread/sec: 79.07k  
Alpha: 0.022149  Progress: 11.58%  Words/thread/sec: 77.69k  
Alpha: 0.022104  Progress: 11.76%  Words/thread/sec: 78.10k  
Alpha: 0.022060  Progress: 11.94%  Words/thread/sec: 79.26k  
Alpha: 0.022015  Progress: 12.12%  Words/thread/sec: 79.10k  
Alpha: 0.021971  Progress: 12.30%  Words/thread/sec: 79.49k  
Alpha: 0.021926  Progress: 12.47%  Words/thread/sec: 79.73k  
Alpha: 0.021882  Progress: 12.65%  Words/thread/sec: 80.47k  
Alpha: 0.021793  Progress: 13.01%  Words/thread/sec: 82.42k  
Alpha: 0.021882  Progress: 12.83%  Words/thread/sec: 81.44k  
Alpha: 0.021748  Progress: 13.19%  Words/thread/sec: 83.38k  
Alpha: 0.021704  Progress: 13.36%  Words/thread/sec: 82.16k  
Alpha: 0.021659  Progress: 13.54%  Words/thread/sec: 81.81k  
Alpha: 0.021615  Progress: 13.72%  Words/thread/sec: 78.56k  
Alpha: 0.021570  Progress: 13.90%  Words/thread/sec: 79.18k  
Alpha: 0.021526  Progress: 14.08%  Words/thread/sec: 79.63k  
Alpha: 0.021481  Progress: 14.25%  Words/thread/sec: 79.11k  
Alpha: 0.021436  Progress: 14.43%  Words/thread/sec: 78.82k  
Alpha: 0.021392  Progress: 14.61%  Words/thread/sec: 78.26k  
Alpha: 0.021347  Progress: 14.79%  Words/thread/sec: 78.09k  
Alpha: 0.021303  Progress: 15.00%  Words/thread/sec: 78.05k  
Alpha: 0.021249  Progress: 15.18%  Words/thread/sec: 77.81k  
Alpha: 0.021205  Progress: 15.36%  Words/thread/sec: 78.71k  
Alpha: 0.021160  Progress: 15.54%  Words/thread/sec: 77.52k  
Alpha: 0.021115  Progress: 15.72%  Words/thread/sec: 76.87k  
Alpha: 0.021070  Progress: 15.90%  Words/thread/sec: 76.55k  
Alpha: 0.021026  Progress: 16.08%  Words/thread/sec: 76.23k  
Alpha: 0.020981  Progress: 16.25%  Words/thread/sec: 75.46k  
Alpha: 0.020937  Progress: 16.47%  Words/thread/sec: 75.31k  
Alpha: 0.020882  Progress: 16.65%  Words/thread/sec: 75.10k  
Alpha: 0.020838  Progress: 16.83%  Words/thread/sec: 75.53k  
Alpha: 0.020793  Progress: 17.00%  Words/thread/sec: 76.06k  
Alpha: 0.020749  Progress: 17.26%  Words/thread/sec: 76.14k  
Alpha: 0.020686  Progress: 17.44%  Words/thread/sec: 76.77k  
Alpha: 0.020641  Progress: 17.61%  Words/thread/sec: 77.29k  
Alpha: 0.020597  Progress: 17.83%  Words/thread/sec: 74.91k  
Alpha: 0.020543  Progress: 18.01%  Words/thread/sec: 75.43k  
Alpha: 0.020498  Progress: 18.19%  Words/thread/sec: 75.81k  
Alpha: 0.020454  Progress: 18.36%  Words/thread/sec: 76.10k  
Alpha: 0.020409  Progress: 18.54%  Words/thread/sec: 76.28k  
Alpha: 0.020364  Progress: 18.72%  Words/thread/sec: 75.64k  
Alpha: 0.020320  Progress: 18.92%  Words/thread/sec: 75.81k  
Alpha: 0.020320  Progress: 19.10%  Words/thread/sec: 76.52k  
Alpha: 0.020224  Progress: 19.28%  Words/thread/sec: 76.66k  
Alpha: 0.020180  Progress: 19.46%  Words/thread/sec: 76.38k  
Alpha: 0.020135  Progress: 19.64%  Words/thread/sec: 76.33k  
Alpha: 0.020091  Progress: 19.81%  Words/thread/sec: 76.87k  
Alpha: 0.020046  Progress: 20.03%  Words/thread/sec: 76.84k  
Alpha: 0.019992  Progress: 20.21%  Words/thread/sec: 76.94k  
Alpha: 0.019948  Progress: 20.39%  Words/thread/sec: 77.38k  
Alpha: 0.019903  Progress: 20.57%  Words/thread/sec: 75.98k  
Alpha: 0.019859  Progress: 20.74%  Words/thread/sec: 75.63k  
Alpha: 0.019814  Progress: 20.92%  Words/thread/sec: 75.94k  
Alpha: 0.019770  Progress: 21.10%  Words/thread/sec: 76.30k  
Alpha: 0.019725  Progress: 21.28%  Words/thread/sec: 76.41k  
Alpha: 0.019681  Progress: 21.49%  Words/thread/sec: 76.39k  
Alpha: 0.019627  Progress: 21.67%  Words/thread/sec: 76.68k  
Alpha: 0.019582  Progress: 21.85%  Words/thread/sec: 75.73k  
Alpha: 0.019538  Progress: 22.03%  Words/thread/sec: 75.28k  
Alpha: 0.019493  Progress: 22.21%  Words/thread/sec: 75.66k  
Alpha: 0.019449  Progress: 22.38%  Words/thread/sec: 75.95k  
Alpha: 0.019404  Progress: 22.56%  Words/thread/sec: 76.23k  
Alpha: 0.019404  Progress: 22.78%  Words/thread/sec: 76.78k  
Alpha: 0.019305  Progress: 22.96%  Words/thread/sec: 76.58k  
Alpha: 0.019261  Progress: 23.13%  Words/thread/sec: 76.96k  
Alpha: 0.019216  Progress: 23.35%  Words/thread/sec: 77.16k  
Alpha: 0.019162  Progress: 23.53%  Words/thread/sec: 77.50k  
Alpha: 0.019118  Progress: 23.71%  Words/thread/sec: 77.97k  
Alpha: 0.019073  Progress: 23.88%  Words/thread/sec: 75.62k  
Alpha: 0.019029  Progress: 24.06%  Words/thread/sec: 76.04k  
Alpha: 0.018984  Progress: 24.24%  Words/thread/sec: 76.35k  
Alpha: 0.018940  Progress: 24.46%  Words/thread/sec: 76.61k  
Alpha: 0.018885  Progress: 24.64%  Words/thread/sec: 77.16k  
Alpha: 0.018840  Progress: 24.82%  Words/thread/sec: 77.05k  
Alpha: 0.018796  Progress: 24.99%  Words/thread/sec: 77.32k  
Alpha: 0.018751  Progress: 25.17%  Words/thread/sec: 77.47k  
Alpha: 0.018707  Progress: 25.35%  Words/thread/sec: 77.54k  
Alpha: 0.018662  Progress: 25.53%  Words/thread/sec: 77.69k  
Alpha: 0.018618  Progress: 25.71%  Words/thread/sec: 78.03k  
Alpha: 0.018573  Progress: 25.89%  Words/thread/sec: 76.47k  
Alpha: 0.018529  Progress: 26.06%  Words/thread/sec: 76.43k  
Alpha: 0.018484  Progress: 26.24%  Words/thread/sec: 76.47k  
Alpha: 0.018440  Progress: 26.42%  Words/thread/sec: 76.90k  
Alpha: 0.018395  Progress: 26.60%  Words/thread/sec: 77.29k  
Alpha: 0.018351  Progress: 26.78%  Words/thread/sec: 76.94k  
Alpha: 0.018306  Progress: 27.13%  Words/thread/sec: 77.81k  
Alpha: 0.018306  Progress: 27.13%  Words/thread/sec: 77.81k  
