Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed CMBLensing ─────────────────── v0.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed ImageTransformations ───────── v0.8.4
  Installed ImageDistances ─────────────── v0.2.7
  Installed BinaryProvider ─────────────── v0.5.8
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Match ──────────────────────── v1.1.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Memoization ────────────────── v0.1.3
  Installed Lazy ───────────────────────── v0.15.0
  Installed Setfield ───────────────────── v0.6.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed RecipesBase ────────────────── v0.7.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed DataStructures ─────────────── v0.17.10
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Polynomials ────────────────── v0.6.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Adapt ──────────────────────── v1.0.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed Compat ─────────────────────── v2.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ImageFiltering ─────────────── v0.6.11
  Installed ImageContrastAdjustment ────── v0.3.4
  Installed DiffResults ────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed Rotations ──────────────────── v0.13.0
  Installed Measurements ───────────────── v2.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed IterativeSolvers ───────────── v0.8.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Conda ──────────────────────── v1.4.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ComputationalResources ─────── v0.3.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Colors ─────────────────────── v0.11.2
  Installed Requires ───────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed PyPlot ─────────────────────── v2.8.2
  Installed KahanSummation ─────────────── v0.1.0
  Installed Graphics ───────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.0
  Installed IRTools ────────────────────── v0.3.1
  Installed JLD2 ───────────────────────── v0.1.12
  Installed Combinatorics ──────────────── v1.0.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed ArrayInterface ─────────────── v2.5.1
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Ratios ─────────────────────── v0.3.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed NaNMath ────────────────────── v0.3.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed FileIO ─────────────────────── v1.2.3
  Installed Strided ────────────────────── v0.3.3
  Installed IntervalSets ───────────────── v0.4.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Distances ──────────────────── v0.8.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Loess ──────────────────────── v0.5.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Zygote ─────────────────────── v0.4.10
  Installed Calculus ───────────────────── v0.5.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
