Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed IniFile ────────────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CSVFiles ───────────────────── v1.0.0
  Installed TextParse ──────────────────── v1.0.1
  Installed Mimi ───────────────────────── v1.0.1
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed Tables ─────────────────────── v1.0.5
  Installed DataStructures ─────────────── v0.17.20
  Installed GlobalSensitivityAnalysis ──── v1.0.1
  Installed CategoricalArrays ──────────── v0.8.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ExprTools ──────────────────── v0.1.2
  Installed IterTools ──────────────────── v1.3.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed GenericSchur ───────────────── v0.4.0
  Installed Distributions ──────────────── v0.23.11
  Installed Polynomials ────────────────── v1.1.7
  Installed DataValues ─────────────────── v0.4.13
  Installed Missings ───────────────────── v0.4.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed JSON ───────────────────────── v0.21.1
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NodeJS ─────────────────────── v1.1.1
  Installed DoubleFloats ───────────────── v1.1.13
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed EzXML ──────────────────────── v1.1.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Compose ────────────────────── v0.8.2
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed GraphPlot ──────────────────── v0.4.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Parsers ────────────────────── v1.0.10
  Installed Quadmath ───────────────────── v0.5.4
  Installed DataFrames ─────────────────── v0.21.7
  Installed VegaLite ───────────────────── v2.3.0
  Installed TimeZones ──────────────────── v1.3.2
  Installed URIParser ──────────────────── v0.4.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Requires ───────────────────── v1.0.2
  Installed Intervals ──────────────────── v1.4.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Classes ────────────────────── v1.4.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Reexport ───────────────────── v0.2.0
  Installed IterableTables ─────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed PDMats ─────────────────────── v0.10.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Compat ─────────────────────── v3.15.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FilePaths ──────────────────── v0.8.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Electron ───────────────────── v3.1.0
  Installed Colors ─────────────────────── v0.12.4
  Installed JLD2 ───────────────────────── v0.1.14
  Installed TableShowUtils ─────────────── v0.2.5
  Installed Glob ───────────────────────── v1.3.0
  Installed Nullables ──────────────────── v1.0.0
  Installed Setfield ───────────────────── v0.6.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Sobol ──────────────────────── v1.4.0
  Installed StringBuilders ─────────────── v0.2.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed Vega ───────────────────────── v2.0.0
