Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Reexport ───────────────────── v0.2.0
  Installed PGFPlots ───────────────────── v3.3.3
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed Compat ─────────────────────── v3.18.0
  Installed ImageTransformations ───────── v0.8.6
  Installed Rotations ──────────────────── v1.0.1
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed TableTraits ────────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Parsers ────────────────────── v1.0.10
  Installed CategoricalArrays ──────────── v0.8.3
  Installed ImageDistances ─────────────── v0.2.7
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed ImageFiltering ─────────────── v0.6.15
  Installed DataAPI ────────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MosaicViews ────────────────── v0.2.3
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed DataStructures ─────────────── v0.17.20
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Parameters ─────────────────── v0.12.1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed InvertedIndices ────────────── v1.0.0
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed ImageCore ──────────────────── v0.8.16
  Installed OffsetArrays ───────────────── v1.3.0
  Installed Colors ─────────────────────── v0.12.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed JSON ───────────────────────── v0.21.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageMetadata ──────────────── v0.9.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed IntervalSets ───────────────── v0.5.1
  Installed Tables ─────────────────────── v1.1.0
  Installed Distances ──────────────────── v0.8.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Interpolations ─────────────── v0.12.10
  Installed IterTools ──────────────────── v1.3.0
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed ComputationalResources ─────── v0.3.2
  Installed TikzPictures ───────────────── v3.3.1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed PaddedViews ────────────────── v0.5.5
  Installed ImageAxes ──────────────────── v0.6.6
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed Graphics ───────────────────── v1.0.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Discretizers ───────────────── v3.2.0
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed ImageMorphology ────────────── v0.2.8
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
