Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed RangeArrays ────────────────── v0.3.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed PGFPlots ───────────────────── v3.3.3
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed FFTViews ───────────────────── v0.3.1
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Tables ─────────────────────── v1.1.0
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed PooledArrays ───────────────── v0.5.3
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed CatIndices ─────────────────── v0.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed ImageAxes ──────────────────── v0.6.6
  Installed IdentityRanges ─────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Missings ───────────────────── v0.4.4
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed TiledIteration ─────────────── v0.2.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed StructTypes ────────────────── v1.1.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed IterTools ──────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ImageMorphology ────────────── v0.2.8
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed UnPack ─────────────────────── v1.0.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed DataFrames ─────────────────── v0.21.7
  Installed Parsers ────────────────────── v1.0.10
  Installed FileIO ─────────────────────── v1.4.3
  Installed Requires ───────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Compat ─────────────────────── v3.18.0
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed ImageShow ──────────────────── v0.2.3
  Installed ImageFiltering ─────────────── v0.6.15
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed NaNMath ────────────────────── v0.3.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ImageTransformations ───────── v0.8.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Colors ─────────────────────── v0.12.4
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed ImageDistances ─────────────── v0.2.7
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ComputationalResources ─────── v0.3.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Distances ──────────────────── v0.8.2
  Installed Images ─────────────────────── v0.22.4
