Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PoissonRandom ──────────────── v0.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Roots ──────────────────────── v1.0.5
  Installed DynamicHMC ─────────────────── v2.1.6
  Installed NNlib ──────────────────────── v0.6.6
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed Formatting ─────────────────── v0.4.1
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SIMDPirates ────────────────── v0.8.24
  Installed RandomNumbers ──────────────── v1.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed NamedArrays ────────────────── v0.9.4
  Installed Compat ─────────────────────── v3.15.0
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed Bijectors ──────────────────── v0.7.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed MappedArrays ───────────────── v0.2.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed TransformVariables ─────────── v0.3.10
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed LoopVectorization ──────────── v0.8.25
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed CanonicalTraits ────────────── v0.2.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed DiffResults ────────────────── v1.0.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Reexport ───────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Tables ─────────────────────── v1.0.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Optim ──────────────────────── v0.22.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed MCMCChains ─────────────────── v3.0.12
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ModelingToolkit ────────────── v3.19.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed NameResolution ─────────────── v0.1.5
  Installed IterTools ──────────────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed DocStringExtensions ────────── v0.8.3
  Installed Turing ─────────────────────── v0.13.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Adapt ──────────────────────── v2.0.2
