Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed InvertedIndices ────────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed PlotUtils ──────────────────── v1.0.6
  Installed LineSearches ───────────────── v7.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed VIDA ───────────────────────── v0.5.2
  Installed Plots ──────────────────────── v1.6.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed Sass ───────────────────────── v0.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed NLSolversBase ──────────────── v7.5.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed StructArrays ───────────────── v0.4.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Adapt ──────────────────────── v2.1.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Showoff ────────────────────── v0.3.1
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed Requires ───────────────────── v1.0.3
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed FITSIO ─────────────────────── v0.16.2
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OffsetArrays ───────────────── v1.2.0
  Installed StructTypes ────────────────── v1.1.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed MacroTools ─────────────────── v0.5.5
  Installed DocumenterTools ────────────── v0.1.7
  Installed Distributions ──────────────── v0.23.8
  Installed Compat ─────────────────────── v3.16.0
  Installed CategoricalArrays ──────────── v0.8.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed RecipesPipeline ────────────── v0.1.13
  Installed Rmath ──────────────────────── v0.6.1
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CPUTime ────────────────────── v1.0.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Parsers ────────────────────── v1.0.10
  Installed Measures ───────────────────── v0.3.1
  Installed CFITSIO ────────────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Missings ───────────────────── v0.4.4
  Installed RecipesBase ────────────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DiffResults ────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed CFITSIO_jll ────────────────── v3.48.0+0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed UnPack ─────────────────────── v1.0.2
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed HTTP ───────────────────────── v0.8.19
