Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Reexport ───────────────────── v0.2.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed RoundingEmulator ───────────── v0.2.1
  Installed Espresso ───────────────────── v0.6.1
  Installed DataStructures ─────────────── v0.17.20
  Installed JLLWrappers ────────────────── v1.1.1
  Installed ReachabilityAnalysis ───────── v0.8.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed MathematicalSystems ────────── v0.11.5
  Installed Parsers ────────────────────── v1.0.11
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CRlibm ─────────────────────── v0.8.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed StaticArrays ───────────────── v0.12.4
  Installed IniFile ────────────────────── v0.5.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JSON ───────────────────────── v0.21.1
  Installed TimeZones ──────────────────── v1.4.0
  Installed JuMP ───────────────────────── v0.21.4
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed MappedArrays ───────────────── v0.2.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed HybridSystems ──────────────── v0.3.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ArrayInterface ─────────────── v2.13.3
  Installed TaylorSeries ───────────────── v0.10.8
  Installed Polynomials ────────────────── v1.1.9
  Installed IntervalArithmetic ─────────── v0.17.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ProgressLogging ────────────── v0.1.3
  Installed Roots ──────────────────────── v1.0.5
  Installed Parameters ─────────────────── v0.12.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed GLPK_jll ───────────────────── v4.64.0+0
  Installed GLPKMathProgInterface ──────── v0.5.0
  Installed GLPK ───────────────────────── v0.13.0
  Installed Calculus ───────────────────── v0.5.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Inflate ────────────────────── v0.1.2
  Installed TaylorModels ───────────────── v0.3.6
  Installed IntervalMatrices ───────────── v0.6.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed LazySets ───────────────────── v1.37.10
  Installed Mocking ────────────────────── v0.7.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed HTTP ───────────────────────── v0.8.19
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed SetRounding ────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed MutableArithmetics ─────────── v0.2.10
  Installed CpuId ──────────────────────── v0.2.2
  Installed FastRounding ───────────────── v0.2.0
  Installed JSONSchema ─────────────────── v0.3.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed MultivariatePolynomials ────── v0.3.11
  Installed IntervalRootFinding ────────── v0.5.4
  Installed Requires ───────────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed TableTraits ────────────────── v1.0.0
  Installed TaylorIntegration ──────────── v0.8.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LoopVectorization ──────────── v0.8.26
  Installed DiffResults ────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed EzXML ──────────────────────── v1.1.0
  Installed GMP_jll ────────────────────── v6.2.0+2
