Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Calculus ───────────────────── v0.5.1
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Juno ───────────────────────── v0.8.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed Mamba ──────────────────────── v0.12.5
  Installed Graphics ───────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Showoff ────────────────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OrderedCollections ─────────── v1.3.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Cairo ──────────────────────── v1.0.5
  Installed Parameters ─────────────────── v0.12.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed Gadfly ─────────────────────── v1.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Arpack ─────────────────────── v0.4.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed FillArrays ─────────────────── v0.8.14
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Media ──────────────────────── v0.5.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Ratios ─────────────────────── v0.4.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Distributions ──────────────── v0.23.4
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed HarfBuzz_jll ───────────────── v2.6.1+6
  Installed Inflate ────────────────────── v0.1.2
  Installed Measures ───────────────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Distances ──────────────────── v0.9.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LightGraphs ────────────────── v1.3.3
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Rmath ──────────────────────── v0.6.1
  Installed Requires ───────────────────── v1.0.1
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Compose ────────────────────── v0.8.2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Optim ──────────────────────── v0.22.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed DiffRules ──────────────────── v1.0.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed DiffResults ────────────────── v1.0.2
  Installed KernelDensity ──────────────── v0.5.1
  Installed Hexagons ───────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
