Julia Version 1.5.0-DEV.486
Commit 1d2ef1687b (2020-03-20 09:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InvertedIndices ────────────── v1.0.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed Xorg_util_macros_jll ───────── v1.19.2+0
  Installed DiffEqBayes ────────────────── v2.5.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed MacroTools ─────────────────── v0.5.4
  Installed Tables ─────────────────────── v1.0.3
  Installed Zygote ─────────────────────── v0.4.10
  Installed IterativeSolvers ───────────── v0.8.3
  Installed Xorg_renderproto_jll ───────── v0.11.1+0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Juno ───────────────────────── v0.7.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed LZO_jll ────────────────────── v2.10.0+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Xorg_libXrender_jll ────────── v0.9.10+1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Pixman_jll ─────────────────── v0.38.4+1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed AxisArrays ─────────────────── v0.3.3
  Installed Cairo_jll ──────────────────── v1.16.0+2
  Installed StatsBase ──────────────────── v0.32.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Colors ─────────────────────── v0.11.2
  Installed LabelledArrays ─────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed RecipesBase ────────────────── v0.7.0
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed Parameters ─────────────────── v0.12.0
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed Expat_jll ──────────────────── v2.2.7+0
  Installed DiffResults ────────────────── v1.0.2
  Installed Tracker ────────────────────── v0.2.6
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DiffEqBase ─────────────────── v6.25.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed AbstractMCMC ───────────────── v0.1.0
  Installed Pango_jll ──────────────────── v1.42.4+7
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed IntervalSets ───────────────── v0.4.0
  Installed Cairo ──────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.9.0
  Installed IRTools ────────────────────── v0.3.1
  Installed Interpolations ─────────────── v0.12.5
  Installed LineSearches ───────────────── v7.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed HarfBuzz_jll ───────────────── v2.6.1+4
  Installed DistributionsAD ────────────── v0.1.4
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed ColorTypes ─────────────────── v0.9.1
  Installed JSON ───────────────────────── v0.21.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed Glib_jll ───────────────────── v2.59.0+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed Parsers ────────────────────── v0.3.12
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+0
  Installed Xorg_libXau_jll ────────────── v1.0.9+1
  Installed Compat ─────────────────────── v2.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Media ──────────────────────── v0.5.0
  Installed Gettext_jll ────────────────── v0.20.1+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed LogDensityProblems ─────────── v0.9.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed PCRE_jll ───────────────────── v8.42.0+1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed TransformVariables ─────────── v0.3.8
  Installed Distances ──────────────────── v0.8.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed Ratios ─────────────────────── v0.4.0
  Installed IterTools ──────────────────── v1.3.0
