Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.0
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_VOwaLS/Project.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_VOwaLS/Manifest.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   1.056129e+00
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   3.934132e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.610833e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   2.394742e-01
Powell singular-hybr                                4     105       6     6.038676e-35   5.005510e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.216754e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.464091e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.867751e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   2.816466e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.313133e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.726424e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.890994e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.864066e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.351095e-01
Wood-lm                                             4      32      27     1.920686e-14   2.640356e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.961771e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   3.152702e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.383765e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.672945e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.859899e-01
Watson6-hybr                                        6      60       6     3.118270e-13   5.018227e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.916692e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.609479e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.737617e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.095187e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.203255e-03
