Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_hP1ipX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_hP1ipX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 21.981840769278, ‖∇f‖ = 2.4803e+01
[ Info: GD: iter    1: f = 7.942766391899, ‖∇f‖ = 8.5233e+00, α = 4.56e-02, nfg = 3
[ Info: GD: iter    2: f = 3.505986729279, ‖∇f‖ = 8.6292e+00, α = 1.22e-01, nfg = 3
[ Info: GD: iter    3: f = 1.758202006654, ‖∇f‖ = 3.5512e+00, α = 4.69e-02, nfg = 2
[ Info: GD: iter    4: f = 0.962296375284, ‖∇f‖ = 3.9889e+00, α = 1.26e-01, nfg = 3
[ Info: GD: iter    5: f = 0.580986296931, ‖∇f‖ = 1.7811e+00, α = 4.79e-02, nfg = 2
[ Info: GD: iter    6: f = 0.371050479234, ‖∇f‖ = 2.2166e+00, α = 1.32e-01, nfg = 3
[ Info: GD: iter    7: f = 0.251484236720, ‖∇f‖ = 1.0452e+00, α = 4.87e-02, nfg = 2
[ Info: GD: iter    8: f = 0.176913545567, ‖∇f‖ = 1.3895e+00, α = 1.37e-01, nfg = 3
[ Info: GD: iter    9: f = 0.129517307949, ‖∇f‖ = 6.7523e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   10: f = 0.097777996837, ‖∇f‖ = 9.3378e-01, α = 1.39e-01, nfg = 3
[ Info: GD: iter   11: f = 0.076236548372, ‖∇f‖ = 4.6372e-01, α = 4.94e-02, nfg = 2
[ Info: GD: iter   12: f = 0.061009040878, ‖∇f‖ = 6.6222e-01, α = 1.42e-01, nfg = 3
[ Info: GD: iter   13: f = 0.050110463180, ‖∇f‖ = 3.3551e-01, α = 4.97e-02, nfg = 2
[ Info: GD: iter   14: f = 0.042005113426, ‖∇f‖ = 4.9400e-01, α = 1.44e-01, nfg = 3
[ Info: GD: iter   15: f = 0.035905701428, ‖∇f‖ = 2.5501e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   16: f = 0.031150594741, ‖∇f‖ = 3.8615e-01, α = 1.46e-01, nfg = 3
[ Info: GD: iter   17: f = 0.027405289426, ‖∇f‖ = 2.0254e-01, α = 5.02e-02, nfg = 2
[ Info: GD: iter   18: f = 0.024366613610, ‖∇f‖ = 3.1396e-01, α = 1.48e-01, nfg = 3
[ Info: GD: iter   19: f = 0.021881219634, ‖∇f‖ = 1.6673e-01, α = 5.04e-02, nfg = 2
[ Info: GD: iter   20: f = 0.019801729614, ‖∇f‖ = 2.6309e-01, α = 1.50e-01, nfg = 3
[ Info: GD: iter   21: f = 0.018051479030, ‖∇f‖ = 1.4098e-01, α = 5.06e-02, nfg = 2
[ Info: GD: iter   22: f = 0.016553967709, ‖∇f‖ = 2.2535e-01, α = 1.51e-01, nfg = 3
[ Info: GD: iter   23: f = 0.015267249805, ‖∇f‖ = 1.2154e-01, α = 5.07e-02, nfg = 2
[ Info: GD: iter   24: f = 0.014148623913, ‖∇f‖ = 1.9606e-01, α = 1.51e-01, nfg = 3
[ Info: GD: iter   25: f = 0.013173135518, ‖∇f‖ = 1.0624e-01, α = 5.08e-02, nfg = 2
[ Info: GD: iter   26: f = 0.012315111439, ‖∇f‖ = 1.7256e-01, α = 1.52e-01, nfg = 3
[ Info: GD: iter   27: f = 0.011558631828, ‖∇f‖ = 9.3836e-02, α = 5.08e-02, nfg = 2
[ Info: GD: iter   28: f = 0.010887165405, ‖∇f‖ = 1.5324e-01, α = 1.53e-01, nfg = 3
[ Info: GD: iter   29: f = 0.010290001215, ‖∇f‖ = 8.3580e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter   30: f = 0.009755864613, ‖∇f‖ = 1.3713e-01, α = 1.53e-01, nfg = 3
[ Info: GD: iter   31: f = 0.009277272687, ‖∇f‖ = 7.4992e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter   32: f = 0.008846186383, ‖∇f‖ = 1.2357e-01, α = 1.53e-01, nfg = 3
[ Info: GD: iter   33: f = 0.008457244731, ‖∇f‖ = 6.7751e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter   34: f = 0.008104527446, ‖∇f‖ = 1.1211e-01, α = 1.54e-01, nfg = 3
[ Info: GD: iter   35: f = 0.007784131499, ‖∇f‖ = 6.1624e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   36: f = 0.007491597911, ‖∇f‖ = 1.0240e-01, α = 1.54e-01, nfg = 3
[ Info: GD: iter   37: f = 0.007224056632, ‖∇f‖ = 5.6435e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   38: f = 0.006978098280, ‖∇f‖ = 9.4181e-02, α = 1.54e-01, nfg = 3
[ Info: GD: iter   39: f = 0.006751599366, ‖∇f‖ = 5.2040e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter   40: f = 0.006541927431, ‖∇f‖ = 8.7221e-02, α = 1.55e-01, nfg = 3
[ Info: GD: iter   41: f = 0.006347504997, ‖∇f‖ = 4.8320e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter   42: f = 0.006166287159, ‖∇f‖ = 8.1331e-02, α = 1.55e-01, nfg = 3
[ Info: GD: iter   43: f = 0.005997098384, ‖∇f‖ = 4.5171e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter   44: f = 0.005838344675, ‖∇f‖ = 7.6345e-02, α = 1.56e-01, nfg = 3
[ Info: GD: iter   45: f = 0.005689147354, ‖∇f‖ = 4.2504e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter   46: f = 0.005548261771, ‖∇f‖ = 7.2119e-02, α = 1.56e-01, nfg = 3
[ Info: GD: iter   47: f = 0.005415028824, ‖∇f‖ = 4.0241e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter   48: f = 0.005288476050, ‖∇f‖ = 6.8526e-02, α = 1.56e-01, nfg = 3
[ Info: GD: iter   49: f = 0.005168106902, ‖∇f‖ = 3.8315e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   50: f = 0.005053161557, ‖∇f‖ = 6.5458e-02, α = 1.57e-01, nfg = 3
[ Info: GD: iter   51: f = 0.004943263931, ‖∇f‖ = 3.6666e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   52: f = 0.004837820415, ‖∇f‖ = 6.2822e-02, α = 1.57e-01, nfg = 3
[ Info: GD: iter   53: f = 0.004736544327, ‖∇f‖ = 3.5245e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   54: f = 0.004638971867, ‖∇f‖ = 6.0539e-02, α = 1.57e-01, nfg = 3
[ Info: GD: iter   55: f = 0.004544882846, ‖∇f‖ = 3.4010e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   56: f = 0.004453914663, ‖∇f‖ = 5.8542e-02, α = 1.57e-01, nfg = 3
[ Info: GD: iter   57: f = 0.004365896725, ‖∇f‖ = 3.2926e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   58: f = 0.004280545150, ‖∇f‖ = 5.6778e-02, α = 1.57e-01, nfg = 3
[ Info: GD: iter   59: f = 0.004197726468, ‖∇f‖ = 3.1964e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   60: f = 0.004117217896, ‖∇f‖ = 5.5201e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter   61: f = 0.004038913854, ‖∇f‖ = 3.1101e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   62: f = 0.003962638887, ‖∇f‖ = 5.3777e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter   63: f = 0.003888308463, ‖∇f‖ = 3.0318e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   64: f = 0.003815783728, ‖∇f‖ = 5.2475e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter   65: f = 0.003744996107, ‖∇f‖ = 2.9600e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   66: f = 0.003675835018, ‖∇f‖ = 5.1273e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter   67: f = 0.003608244047, ‖∇f‖ = 2.8934e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   68: f = 0.003542134441, ‖∇f‖ = 5.0152e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter   69: f = 0.003477459104, ‖∇f‖ = 2.8311e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   70: f = 0.003414146139, ‖∇f‖ = 4.9098e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter   71: f = 0.003352155634, ‖∇f‖ = 2.7723e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   72: f = 0.003291428720, ‖∇f‖ = 4.8099e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter   73: f = 0.003231931062, ‖∇f‖ = 2.7165e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   74: f = 0.003173613879, ‖∇f‖ = 4.7146e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter   75: f = 0.003116447193, ‖∇f‖ = 2.6631e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   76: f = 0.003060390057, ‖∇f‖ = 4.6232e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter   77: f = 0.003005415932, ‖∇f‖ = 2.6119e-02, α = 5.14e-02, nfg = 2
