Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DlimDY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DlimDY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.410431179123, ‖∇f‖ = 3.4525e+01
[ Info: GD: iter    1: f = 6.280468181004, ‖∇f‖ = 1.0465e+01, α = 5.22e-02, nfg = 3
[ Info: GD: iter    2: f = 2.672450855411, ‖∇f‖ = 5.1007e+00, α = 6.59e-02, nfg = 2
[ Info: GD: iter    3: f = 1.752862076892, ‖∇f‖ = 3.6271e+00, α = 7.07e-02, nfg = 2
[ Info: GD: iter    4: f = 1.231593024466, ‖∇f‖ = 3.0352e+00, α = 7.92e-02, nfg = 2
[ Info: GD: iter    5: f = 0.897213672721, ‖∇f‖ = 2.3516e+00, α = 7.26e-02, nfg = 2
[ Info: GD: iter    6: f = 0.675703314464, ‖∇f‖ = 2.0234e+00, α = 8.01e-02, nfg = 2
[ Info: GD: iter    7: f = 0.525626160784, ‖∇f‖ = 1.6050e+00, α = 7.33e-02, nfg = 2
[ Info: GD: iter    8: f = 0.421179240147, ‖∇f‖ = 1.4183e+00, α = 8.11e-02, nfg = 2
[ Info: GD: iter    9: f = 0.346543978958, ‖∇f‖ = 1.1565e+00, α = 7.42e-02, nfg = 2
[ Info: GD: iter   10: f = 0.291539316596, ‖∇f‖ = 1.0533e+00, α = 8.22e-02, nfg = 2
[ Info: GD: iter   11: f = 0.249833509937, ‖∇f‖ = 8.8427e-01, α = 7.52e-02, nfg = 2
[ Info: GD: iter   12: f = 0.217220559341, ‖∇f‖ = 8.2942e-01, α = 8.34e-02, nfg = 2
[ Info: GD: iter   13: f = 0.191045627861, ‖∇f‖ = 7.1476e-01, α = 7.61e-02, nfg = 2
[ Info: GD: iter   14: f = 0.169484808018, ‖∇f‖ = 6.8695e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter   15: f = 0.151363675001, ‖∇f‖ = 6.0381e-01, α = 7.68e-02, nfg = 2
[ Info: GD: iter   16: f = 0.135846262883, ‖∇f‖ = 5.9041e-01, α = 8.51e-02, nfg = 2
[ Info: GD: iter   17: f = 0.122377404076, ‖∇f‖ = 5.2583e-01, α = 7.73e-02, nfg = 2
[ Info: GD: iter   18: f = 0.110546353262, ‖∇f‖ = 5.1979e-01, α = 8.56e-02, nfg = 2
[ Info: GD: iter   19: f = 0.100067646397, ‖∇f‖ = 4.6663e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter   20: f = 0.090720908492, ‖∇f‖ = 4.6425e-01, α = 8.59e-02, nfg = 2
[ Info: GD: iter   21: f = 0.082343946379, ‖∇f‖ = 4.1868e-01, α = 7.77e-02, nfg = 2
[ Info: GD: iter   22: f = 0.074805972846, ‖∇f‖ = 4.1806e-01, α = 8.60e-02, nfg = 2
[ Info: GD: iter   23: f = 0.068004784736, ‖∇f‖ = 3.7799e-01, α = 7.78e-02, nfg = 2
[ Info: GD: iter   24: f = 0.061854679989, ‖∇f‖ = 3.7819e-01, α = 8.61e-02, nfg = 2
[ Info: GD: iter   25: f = 0.056285107263, ‖∇f‖ = 3.4242e-01, α = 7.79e-02, nfg = 2
[ Info: GD: iter   26: f = 0.051235083587, ‖∇f‖ = 3.4299e-01, α = 8.61e-02, nfg = 2
[ Info: GD: iter   27: f = 0.046652430867, ‖∇f‖ = 3.1079e-01, α = 7.79e-02, nfg = 2
[ Info: GD: iter   28: f = 0.042491102314, ‖∇f‖ = 3.1149e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   29: f = 0.038710684933, ‖∇f‖ = 2.8237e-01, α = 7.79e-02, nfg = 2
[ Info: GD: iter   30: f = 0.035275049608, ‖∇f‖ = 2.8310e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   31: f = 0.032151992892, ‖∇f‖ = 2.5669e-01, α = 7.79e-02, nfg = 2
[ Info: GD: iter   32: f = 0.029312504333, ‖∇f‖ = 2.5741e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   33: f = 0.026730492228, ‖∇f‖ = 2.3343e-01, α = 7.79e-02, nfg = 2
[ Info: GD: iter   34: f = 0.024382349406, ‖∇f‖ = 2.3410e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   35: f = 0.022246735781, ‖∇f‖ = 2.1230e-01, α = 7.79e-02, nfg = 2
[ Info: GD: iter   36: f = 0.020304296299, ‖∇f‖ = 2.1292e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   37: f = 0.018537485186, ‖∇f‖ = 1.9311e-01, α = 7.79e-02, nfg = 2
[ Info: GD: iter   38: f = 0.016930367294, ‖∇f‖ = 1.9368e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   39: f = 0.015468474562, ‖∇f‖ = 1.7566e-01, α = 7.79e-02, nfg = 2
[ Info: GD: iter   40: f = 0.014138657265, ‖∇f‖ = 1.7618e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   41: f = 0.012928966123, ‖∇f‖ = 1.5979e-01, α = 7.79e-02, nfg = 2
[ Info: GD: iter   42: f = 0.011828536223, ‖∇f‖ = 1.6027e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   43: f = 0.010827489917, ‖∇f‖ = 1.4536e-01, α = 7.79e-02, nfg = 2
[ Info: GD: iter   44: f = 0.009916843881, ‖∇f‖ = 1.4580e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   45: f = 0.009088429023, ‖∇f‖ = 1.3223e-01, α = 7.79e-02, nfg = 2
[ Info: GD: iter   46: f = 0.008334814929, ‖∇f‖ = 1.3263e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   47: f = 0.007649243754, ‖∇f‖ = 1.2030e-01, α = 7.79e-02, nfg = 2
[ Info: GD: iter   48: f = 0.007025568266, ‖∇f‖ = 1.2066e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   49: f = 0.006458197265, ‖∇f‖ = 1.0944e-01, α = 7.79e-02, nfg = 2
[ Info: GD: iter   50: f = 0.005942044518, ‖∇f‖ = 1.0977e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   51: f = 0.005472483704, ‖∇f‖ = 9.9558e-02, α = 7.79e-02, nfg = 2
[ Info: GD: iter   52: f = 0.005045306195, ‖∇f‖ = 9.9858e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter   53: f = 0.004656683874, ‖∇f‖ = 9.0572e-02, α = 7.79e-02, nfg = 2
[ Info: GD: iter   54: f = 0.004303134167, ‖∇f‖ = 9.0846e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter   55: f = 0.003981489370, ‖∇f‖ = 8.2399e-02, α = 7.79e-02, nfg = 2
[ Info: GD: iter   56: f = 0.003688867650, ‖∇f‖ = 8.2649e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter   57: f = 0.003422647751, ‖∇f‖ = 7.4965e-02, α = 7.79e-02, nfg = 2
[ Info: GD: iter   58: f = 0.003180444922, ‖∇f‖ = 7.5193e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter   59: f = 0.002960090079, ‖∇f‖ = 6.8203e-02, α = 7.79e-02, nfg = 2
[ Info: GD: iter   60: f = 0.002759609795, ‖∇f‖ = 6.8411e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter   61: f = 0.002577209152, ‖∇f‖ = 6.2052e-02, α = 7.79e-02, nfg = 2
[ Info: GD: iter   62: f = 0.002411255094, ‖∇f‖ = 6.2243e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter   63: f = 0.002260262324, ‖∇f‖ = 5.6458e-02, α = 7.79e-02, nfg = 2
[ Info: GD: iter   64: f = 0.002122879442, ‖∇f‖ = 5.6633e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter   65: f = 0.001997877366, ‖∇f‖ = 5.1371e-02, α = 7.79e-02, nfg = 2
[ Info: GD: iter   66: f = 0.001884137769, ‖∇f‖ = 5.1531e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter   67: f = 0.001780643588, ‖∇f‖ = 4.6744e-02, α = 7.79e-02, nfg = 2
[ Info: GD: iter   68: f = 0.001686469366, ‖∇f‖ = 4.6891e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter   69: f = 0.001600773489, ‖∇f‖ = 4.2536e-02, α = 7.80e-02, nfg = 2
[ Info: GD: iter   70: f = 0.001522790102, ‖∇f‖ = 4.2671e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter   71: f = 0.001451822777, ‖∇f‖ = 3.8709e-02, α = 7.80e-02, nfg = 2
[ Info: GD: iter   72: f = 0.001387237732, ‖∇f‖ = 3.8834e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter   73: f = 0.001328458684, ‖∇f‖ = 3.5230e-02, α = 7.80e-02, nfg = 2
[ Info: GD: iter   74: f = 0.001274961141, ‖∇f‖ = 3.5345e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter   75: f = 0.001226268240, ‖∇f‖ = 3.2066e-02, α = 7.80e-02, nfg = 2
[ Info: GD: iter   76: f = 0.001181945933, ‖∇f‖ = 3.2173e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter   77: f = 0.001141599628, ‖∇f‖ = 2.9190e-02, α = 7.80e-02, nfg = 2
[ Info: GD: iter   78: f = 0.001104870117, ‖∇f‖ = 2.9289e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter   79: f = 0.001071430889, ‖∇f‖ = 2.6576e-02, α = 7.80e-02, nfg = 2
[ Info: GD: iter   80: f = 0.001040984670, ‖∇f‖ = 2.6668e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter   81: f = 0.001013261288, ‖∇f‖ = 2.4200e-02, α = 7.80e-02, nfg = 2
[ Info: GD: iter   82: f = 0.000988014719, ‖∇f‖ = 2.4286e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter   83: f = 0.000965021409, ‖∇f‖ = 2.2041e-02, α = 7.80e-02, nfg = 2
[ Info: GD: iter   84: f = 0.000944077748, ‖∇f‖ = 2.2122e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter   85: f = 0.000924998761, ‖∇f‖ = 2.0079e-02, α = 7.80e-02, nfg = 2
[ Info: GD: iter   86: f = 0.000907615933, ‖∇f‖ = 2.0156e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter   87: f = 0.000891776214, ‖∇f‖ = 1.8297e-02, α = 7.80e-02, nfg = 2
[ Info: GD: iter   88: f = 0.000877340131, ‖∇f‖ = 1.8371e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter   89: f = 0.000864181054, ‖∇f‖ = 1.6680e-02, α = 7.80e-02, nfg = 2
[ Info: GD: iter   90: f = 0.000852183543, ‖∇f‖ = 1.6750e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter   91: f = 0.000841242830, ‖∇f‖ = 1.5211e-02, α = 7.80e-02, nfg = 2
[ Info: GD: iter   92: f = 0.000831263362, ‖∇f‖ = 1.5279e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter   93: f = 0.000822158463, ‖∇f‖ = 1.3879e-02, α = 7.80e-02, nfg = 2
[ Info: GD: iter   94: f = 0.000813849037, ‖∇f‖ = 1.3945e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter   95: f = 0.000806263379, ‖∇f‖ = 1.2671e-02, α = 7.80e-02, nfg = 2
[ Info: GD: iter   96: f = 0.000799336013, ‖∇f‖ = 1.2736e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter   97: f = 0.000793007621, ‖∇f‖ = 1.1577e-02, α = 7.80e-02, nfg = 2
[ Info: GD: iter   98: f = 0.000787223999, ‖∇f‖ = 1.1641e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter   99: f = 0.000781936080, ‖∇f‖ = 1.0586e-02, α = 7.80e-02, nfg = 2
[ Info: GD: iter  100: f = 0.000777098986, ‖∇f‖ = 1.0650e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  101: f = 0.000772672133, ‖∇f‖ = 9.6897e-03, α = 7.81e-02, nfg = 2
[ Info: GD: iter  102: f = 0.000768618363, ‖∇f‖ = 9.7537e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  103: f = 0.000764904109, ‖∇f‖ = 8.8797e-03, α = 7.81e-02, nfg = 2
[ Info: GD: iter  104: f = 0.000761498602, ‖∇f‖ = 8.9445e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  105: f = 0.000758374082, ‖∇f‖ = 8.1487e-03, α = 7.81e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000755505069, ‖∇f‖ = 8.2146e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  107: f = 0.000752868607, ‖∇f‖ = 7.4899e-03, α = 7.81e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000750443589, ‖∇f‖ = 7.5575e-03, α = 8.65e-02, nfg = 2
[ Info: GD: iter  109: f = 0.000748211039, ‖∇f‖ = 6.8973e-03, α = 7.82e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000746153470, ‖∇f‖ = 6.9670e-03, α = 8.65e-02, nfg = 2
[ Info: GD: iter  111: f = 0.000744255195, ‖∇f‖ = 6.3653e-03, α = 7.82e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000742501724, ‖∇f‖ = 6.4375e-03, α = 8.66e-02, nfg = 2
[ Info: GD: iter  113: f = 0.000740880091, ‖∇f‖ = 5.8888e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000739378290, ‖∇f‖ = 5.9638e-03, α = 8.66e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000737985604, ‖∇f‖ = 5.4631e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000736692081, ‖∇f‖ = 5.5412e-03, α = 8.67e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000735488865, ‖∇f‖ = 5.0839e-03, α = 7.84e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000734367708, ‖∇f‖ = 5.1655e-03, α = 8.68e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000733321292, ‖∇f‖ = 4.7472e-03, α = 7.84e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000732342776, ‖∇f‖ = 4.8324e-03, α = 8.68e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000731426118, ‖∇f‖ = 4.4494e-03, α = 7.85e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000730565643, ‖∇f‖ = 4.5384e-03, α = 8.69e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000729756361, ‖∇f‖ = 4.1870e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000728993565, ‖∇f‖ = 4.2799e-03, α = 8.70e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000728273134, ‖∇f‖ = 3.9568e-03, α = 7.87e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000727591163, ‖∇f‖ = 4.0536e-03, α = 8.71e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000726944249, ‖∇f‖ = 3.7556e-03, α = 7.87e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000726329153, ‖∇f‖ = 3.8563e-03, α = 8.72e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000725743067, ‖∇f‖ = 3.5806e-03, α = 7.88e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000725183302, ‖∇f‖ = 3.6851e-03, α = 8.73e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000724647540, ‖∇f‖ = 3.4291e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000724133551, ‖∇f‖ = 3.5372e-03, α = 8.74e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000723639423, ‖∇f‖ = 3.2985e-03, α = 7.90e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000723163305, ‖∇f‖ = 3.4100e-03, α = 8.75e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000722703619, ‖∇f‖ = 3.1864e-03, α = 7.91e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000722258831, ‖∇f‖ = 3.3011e-03, α = 8.76e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000721827639, ‖∇f‖ = 3.0906e-03, α = 7.91e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000721408771, ‖∇f‖ = 3.2081e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000721001153, ‖∇f‖ = 3.0091e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000720603732, ‖∇f‖ = 3.1292e-03, α = 8.78e-02, nfg = 2
