Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9zZlA4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9zZlA4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 102.407330725220, ‖∇f‖ = 6.4423e+01
[ Info: GD: iter    1: f = 16.396288121170, ‖∇f‖ = 1.8209e+01, α = 4.14e-02, nfg = 3
[ Info: GD: iter    2: f = 6.750989071474, ‖∇f‖ = 1.1394e+01, α = 5.82e-02, nfg = 2
[ Info: GD: iter    3: f = 3.346393820109, ‖∇f‖ = 7.3052e+00, α = 5.24e-02, nfg = 2
[ Info: GD: iter    4: f = 1.783937724832, ‖∇f‖ = 5.2946e+00, α = 5.86e-02, nfg = 2
[ Info: GD: iter    5: f = 1.039768899861, ‖∇f‖ = 3.5179e+00, α = 5.31e-02, nfg = 2
[ Info: GD: iter    6: f = 0.671134137480, ‖∇f‖ = 2.6567e+00, α = 5.96e-02, nfg = 2
[ Info: GD: iter    7: f = 0.479682477412, ‖∇f‖ = 1.8623e+00, α = 5.42e-02, nfg = 2
[ Info: GD: iter    8: f = 0.373121215697, ‖∇f‖ = 1.5085e+00, α = 6.14e-02, nfg = 2
[ Info: GD: iter    9: f = 0.309356361801, ‖∇f‖ = 1.1417e+00, α = 5.60e-02, nfg = 2
[ Info: GD: iter   10: f = 0.267789479147, ‖∇f‖ = 1.0028e+00, α = 6.38e-02, nfg = 2
[ Info: GD: iter   11: f = 0.238740599420, ‖∇f‖ = 8.1312e-01, α = 5.78e-02, nfg = 2
[ Info: GD: iter   12: f = 0.217050722751, ‖∇f‖ = 7.5830e-01, α = 6.56e-02, nfg = 2
[ Info: GD: iter   13: f = 0.200107948043, ‖∇f‖ = 6.4228e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   14: f = 0.186343037406, ‖∇f‖ = 6.2053e-01, α = 6.67e-02, nfg = 2
[ Info: GD: iter   15: f = 0.174864561155, ‖∇f‖ = 5.3903e-01, α = 5.96e-02, nfg = 2
[ Info: GD: iter   16: f = 0.165070611855, ‖∇f‖ = 5.3173e-01, α = 6.74e-02, nfg = 2
[ Info: GD: iter   17: f = 0.156582563998, ‖∇f‖ = 4.6895e-01, α = 6.00e-02, nfg = 2
[ Info: GD: iter   18: f = 0.149122765275, ‖∇f‖ = 4.6854e-01, α = 6.78e-02, nfg = 2
