Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageMetadata ──────────────── v0.9.2
  Installed GeometryBasics ─────────────── v0.3.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed MakieGallery ───────────────── v0.2.17
  Installed AxisArrays ─────────────────── v0.4.3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed MosaicViews ────────────────── v0.2.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StructArrays ───────────────── v0.4.4
  Installed Colors ─────────────────────── v0.12.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Distributions ──────────────── v0.23.11
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed ImageIO ────────────────────── v0.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ColorBrewer ────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Contour ────────────────────── v0.5.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed JSON ───────────────────────── v0.21.1
  Installed Adapt ──────────────────────── v2.1.0
  Installed Compat ─────────────────────── v3.16.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed OffsetArrays ───────────────── v1.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ImageFiltering ─────────────── v0.6.15
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Formatting ─────────────────── v0.4.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed Interpolations ─────────────── v0.12.10
  Installed Documenter ─────────────────── v0.25.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed RangeArrays ────────────────── v0.3.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed TiledIteration ─────────────── v0.2.4
  Installed Highlights ─────────────────── v0.4.5
  Installed GridLayoutBase ─────────────── v0.3.6
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed Packing ────────────────────── v0.4.1
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PlotUtils ──────────────────── v1.0.6
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SignedDistanceFields ───────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Rotations ──────────────────── v1.0.1
  Installed ComputationalResources ─────── v0.3.2
  Installed Showoff ────────────────────── v0.3.1
  Installed Animations ─────────────────── v0.4.1
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Tables ─────────────────────── v1.0.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FillArrays ─────────────────── v0.9.6
  Installed ZipFile ────────────────────── v0.9.2
  Installed SyntaxTree ─────────────────── v1.0.1
  Installed ImageTransformations ───────── v0.8.6
  Installed Requires ───────────────────── v1.0.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ImageCore ──────────────────── v0.8.16
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed KernelDensity ──────────────── v0.6.0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Parsers ────────────────────── v1.0.10
