Julia Version 1.5.0-DEV.862
Commit b472f88f55 (2020-05-06 01:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Media ──────────────────────── v0.5.0
  Installed DiffEqFlux ─────────────────── v1.9.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed DiffEqCallbacks ────────────── v2.13.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Juno ───────────────────────── v0.8.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed DiffResults ────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed Roots ──────────────────────── v1.0.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.15
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Cthulhu ────────────────────── v1.0.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed UnPack ─────────────────────── v0.1.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Compat ─────────────────────── v3.9.0
  Installed FillArrays ─────────────────── v0.8.8
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed FFTW ───────────────────────── v1.2.1
  Installed LightGraphs ────────────────── v1.3.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LabelledArrays ─────────────── v1.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed ReverseDiff ────────────────── v1.2.0
  Installed Flux ───────────────────────── v0.10.4
  Installed LLVM ───────────────────────── v1.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffEqSensitivity ──────────── v6.13.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed Tracker ────────────────────── v0.2.6
  Installed SpatialIndexing ────────────── v0.1.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed TimerOutputs ───────────────── v0.5.5
  Installed ProgressLogging ────────────── v0.1.2
  Installed NLsolve ────────────────────── v4.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed CuArrays ───────────────────── v2.1.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed OrderedCollections ─────────── v1.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Zygote ─────────────────────── v0.4.20
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed GPUArrays ──────────────────── v3.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed SparseDiffTools ────────────── v1.7.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Distributions ──────────────── v0.23.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed BinaryProvider ─────────────── v0.5.9
  Installed Colors ─────────────────────── v0.12.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed Requires ───────────────────── v1.0.1
  Installed CodeTracking ───────────────── v0.5.11
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Distances ──────────────────── v0.8.2
  Installed StaticArrays ───────────────── v0.12.3
  Installed Missings ───────────────────── v0.4.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed Reexport ───────────────────── v0.2.0
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed DiffEqBase ─────────────────── v6.32.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed TableTraits ────────────────── v1.0.0
