################################################################################
# PkgEval set-up: 2020-10-30T03:45:36.154
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:45:37.473
#

   Resolving package versions...
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DiffResults ────────────────── v1.0.2
   Installed MappedArrays ───────────────── v0.3.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed JSONSchema ─────────────────── v0.3.2
   Installed JLLWrappers ────────────────── v1.1.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed MacroTools ─────────────────── v0.5.6
   Installed ReachabilityAnalysis ───────── v0.8.1
   Installed GMP_jll ────────────────────── v6.2.0+3
   Installed UnPack ─────────────────────── v1.0.2
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed GLPKMathProgInterface ──────── v0.5.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed Parsers ────────────────────── v1.0.11
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Inflate ────────────────────── v0.1.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed LoggingExtras ──────────────── v0.4.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed JSON ───────────────────────── v0.21.1
   Installed FillArrays ─────────────────── v0.10.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed MathOptInterface ───────────── v0.9.17
   Installed ProgressLogging ────────────── v0.1.3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed ProgressMeter ──────────────── v1.4.0
   Installed MathProgBase ───────────────── v0.7.8
   Installed MutableArithmetics ─────────── v0.2.10
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Requires ───────────────────── v1.1.0
   Installed Roots ──────────────────────── v1.0.5
   Installed SimpleTraits ───────────────── v0.9.3
   Installed MultivariatePolynomials ────── v0.3.12
   Installed FastRounding ───────────────── v0.2.0
   Installed IniFile ────────────────────── v0.5.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Calculus ───────────────────── v0.5.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed ZipFile ────────────────────── v0.9.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Parameters ─────────────────── v0.12.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed LightGraphs ────────────────── v1.3.3
   Installed IntervalArithmetic ─────────── v0.17.5
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed TerminalLoggers ────────────── v0.1.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed GLPK ───────────────────────── v0.13.0
   Installed TaylorIntegration ──────────── v0.8.4
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed ExprTools ──────────────────── v0.1.3
   Installed NaNMath ────────────────────── v0.3.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed IterativeSolvers ───────────── v0.8.4
   Installed DataStructures ─────────────── v0.17.20
   Installed Espresso ───────────────────── v0.6.1
   Installed MbedTLS ────────────────────── v1.0.3
   Installed BinaryProvider ─────────────── v0.5.10
   Installed MuladdMacro ────────────────── v0.2.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed LabelledArrays ─────────────── v1.3.0
   Installed GLPK_jll ───────────────────── v4.64.0+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CpuId ──────────────────────── v0.2.2
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed ErrorfreeArithmetic ────────── v0.5.2
   Installed CodecZlib ──────────────────── v0.7.0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed IntervalMatrices ───────────── v0.6.2
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed TranscodingStreams ─────────── v0.9.5
   Installed DocStringExtensions ────────── v0.8.3
   Installed Polynomials ────────────────── v1.1.10
   Installed HTTP ───────────────────────── v0.8.19
   Installed Intervals ──────────────────── v1.5.0
   Installed TaylorModels ───────────────── v0.3.6
   Installed Reexport ───────────────────── v0.2.0
   Installed AbstractTrees ──────────────── v0.3.3
