Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_MDruW7/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_MDruW7/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28927
Words in train file: 1128624

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 8.97k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 15.06k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 19.95k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 23.06k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 27.02k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 32.30k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 36.72k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 34.36k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 34.71k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 32.47k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 32.72k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 33.65k  
Alpha: 0.024468  Progress: 2.31%  Words/thread/sec: 36.18k  
Alpha: 0.024424  Progress: 2.49%  Words/thread/sec: 37.22k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 38.72k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 40.40k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 36.16k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 36.54k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 37.25k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 38.55k  
Alpha: 0.024113  Progress: 3.73%  Words/thread/sec: 38.59k  
Alpha: 0.024067  Progress: 3.91%  Words/thread/sec: 38.25k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 39.77k  
Alpha: 0.023978  Progress: 4.26%  Words/thread/sec: 39.38k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 38.13k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 39.64k  
Alpha: 0.023845  Progress: 4.80%  Words/thread/sec: 40.65k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 38.07k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 38.55k  
Alpha: 0.023712  Progress: 5.33%  Words/thread/sec: 36.94k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 37.76k  
Alpha: 0.023623  Progress: 5.68%  Words/thread/sec: 37.69k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 38.22k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 37.52k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 33.82k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 33.90k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 34.74k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 34.37k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 35.18k  
Alpha: 0.023269  Progress: 7.10%  Words/thread/sec: 35.62k  
Alpha: 0.023224  Progress: 7.28%  Words/thread/sec: 34.91k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 34.35k  
Alpha: 0.023136  Progress: 7.63%  Words/thread/sec: 35.09k  
Alpha: 0.023091  Progress: 7.81%  Words/thread/sec: 34.62k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 35.24k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 35.46k  
Alpha: 0.022958  Progress: 8.34%  Words/thread/sec: 35.41k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 36.00k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 35.88k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 35.57k  
Alpha: 0.022781  Progress: 9.05%  Words/thread/sec: 35.28k  
Alpha: 0.022737  Progress: 9.23%  Words/thread/sec: 35.27k  
Alpha: 0.022692  Progress: 9.41%  Words/thread/sec: 35.66k  
Alpha: 0.022648  Progress: 9.59%  Words/thread/sec: 36.21k  
Alpha: 0.022603  Progress: 9.76%  Words/thread/sec: 36.69k  
Alpha: 0.022559  Progress: 9.94%  Words/thread/sec: 37.07k  
Alpha: 0.022515  Progress: 10.12%  Words/thread/sec: 35.65k  
Alpha: 0.022470  Progress: 10.30%  Words/thread/sec: 36.22k  
Alpha: 0.022426  Progress: 10.47%  Words/thread/sec: 36.11k  
Alpha: 0.022382  Progress: 10.65%  Words/thread/sec: 36.66k  
Alpha: 0.022337  Progress: 10.83%  Words/thread/sec: 36.65k  
Alpha: 0.022293  Progress: 11.01%  Words/thread/sec: 37.20k  
Alpha: 0.022249  Progress: 11.19%  Words/thread/sec: 37.75k  
Alpha: 0.022203  Progress: 11.36%  Words/thread/sec: 37.36k  
Alpha: 0.022159  Progress: 11.54%  Words/thread/sec: 37.02k  
Alpha: 0.022115  Progress: 11.72%  Words/thread/sec: 37.47k  
Alpha: 0.022070  Progress: 11.90%  Words/thread/sec: 37.03k  
Alpha: 0.022026  Progress: 12.07%  Words/thread/sec: 36.88k  
Alpha: 0.021982  Progress: 12.25%  Words/thread/sec: 37.36k  
Alpha: 0.021937  Progress: 12.43%  Words/thread/sec: 37.66k  
Alpha: 0.021893  Progress: 12.61%  Words/thread/sec: 37.59k  
Alpha: 0.021848  Progress: 12.78%  Words/thread/sec: 37.04k  
Alpha: 0.021804  Progress: 12.96%  Words/thread/sec: 37.50k  
Alpha: 0.021760  Progress: 13.14%  Words/thread/sec: 37.14k  
Alpha: 0.021715  Progress: 13.32%  Words/thread/sec: 36.90k  
Alpha: 0.021671  Progress: 13.49%  Words/thread/sec: 36.69k  
Alpha: 0.021626  Progress: 13.67%  Words/thread/sec: 37.11k  
Alpha: 0.021582  Progress: 13.85%  Words/thread/sec: 37.23k  
Alpha: 0.021538  Progress: 14.03%  Words/thread/sec: 37.56k  
Alpha: 0.021493  Progress: 14.20%  Words/thread/sec: 37.42k  
Alpha: 0.021449  Progress: 14.38%  Words/thread/sec: 37.19k  
Alpha: 0.021405  Progress: 14.56%  Words/thread/sec: 37.27k  
Alpha: 0.021360  Progress: 14.74%  Words/thread/sec: 37.67k  
Alpha: 0.021316  Progress: 14.91%  Words/thread/sec: 37.45k  
Alpha: 0.021272  Progress: 15.09%  Words/thread/sec: 37.81k  
Alpha: 0.021227  Progress: 15.27%  Words/thread/sec: 37.71k  
Alpha: 0.021183  Progress: 15.45%  Words/thread/sec: 37.63k  
Alpha: 0.021139  Progress: 15.62%  Words/thread/sec: 37.79k  
Alpha: 0.021094  Progress: 15.80%  Words/thread/sec: 38.22k  
Alpha: 0.021050  Progress: 15.98%  Words/thread/sec: 38.31k  
Alpha: 0.021006  Progress: 16.15%  Words/thread/sec: 38.41k  
Alpha: 0.020961  Progress: 16.33%  Words/thread/sec: 38.55k  
Alpha: 0.020917  Progress: 16.51%  Words/thread/sec: 38.61k  
Alpha: 0.020873  Progress: 16.69%  Words/thread/sec: 38.47k  
Alpha: 0.020828  Progress: 16.86%  Words/thread/sec: 38.83k  
Alpha: 0.020784  Progress: 17.04%  Words/thread/sec: 39.01k  
Alpha: 0.020740  Progress: 17.24%  Words/thread/sec: 38.76k  
Alpha: 0.020690  Progress: 17.42%  Words/thread/sec: 38.80k  
Alpha: 0.020646  Progress: 17.59%  Words/thread/sec: 39.03k  
Alpha: 0.020601  Progress: 17.77%  Words/thread/sec: 39.32k  
Alpha: 0.020557  Progress: 17.97%  Words/thread/sec: 39.50k  
Alpha: 0.020508  Progress: 18.15%  Words/thread/sec: 39.44k  
Alpha: 0.020463  Progress: 18.32%  Words/thread/sec: 38.48k  
Alpha: 0.020419  Progress: 18.50%  Words/thread/sec: 38.19k  
Alpha: 0.020375  Progress: 18.68%  Words/thread/sec: 38.05k  
Alpha: 0.020330  Progress: 18.86%  Words/thread/sec: 38.17k  
Alpha: 0.020286  Progress: 19.03%  Words/thread/sec: 38.49k  
Alpha: 0.020242  Progress: 19.21%  Words/thread/sec: 38.49k  
Alpha: 0.020197  Progress: 19.39%  Words/thread/sec: 38.46k  
Alpha: 0.020153  Progress: 19.57%  Words/thread/sec: 38.80k  
Alpha: 0.020109  Progress: 19.76%  Words/thread/sec: 38.74k  
Alpha: 0.020059  Progress: 19.94%  Words/thread/sec: 38.51k  
Alpha: 0.020015  Progress: 20.12%  Words/thread/sec: 38.48k  
Alpha: 0.019970  Progress: 20.30%  Words/thread/sec: 38.48k  
Alpha: 0.019926  Progress: 20.47%  Words/thread/sec: 38.74k  
Alpha: 0.019882  Progress: 20.67%  Words/thread/sec: 38.78k  
Alpha: 0.019832  Progress: 20.87%  Words/thread/sec: 38.85k  
Alpha: 0.019783  Progress: 21.07%  Words/thread/sec: 38.57k  
Alpha: 0.019734  Progress: 21.24%  Words/thread/sec: 38.71k  
Alpha: 0.019689  Progress: 21.42%  Words/thread/sec: 38.68k  
Alpha: 0.019645  Progress: 21.60%  Words/thread/sec: 38.65k  
Alpha: 0.019600  Progress: 21.78%  Words/thread/sec: 38.16k  
Alpha: 0.019556  Progress: 21.95%  Words/thread/sec: 38.34k  
Alpha: 0.019512  Progress: 22.13%  Words/thread/sec: 38.42k  
Alpha: 0.019467  Progress: 22.31%  Words/thread/sec: 38.69k  
Alpha: 0.019423  Progress: 22.49%  Words/thread/sec: 38.77k  
Alpha: 0.019378  Progress: 22.66%  Words/thread/sec: 39.07k  
Alpha: 0.019334  Progress: 22.84%  Words/thread/sec: 39.31k  
Alpha: 0.019290  Progress: 23.02%  Words/thread/sec: 38.77k  
Alpha: 0.019245  Progress: 23.20%  Words/thread/sec: 39.03k  
Alpha: 0.019201  Progress: 23.37%  Words/thread/sec: 38.82k  
Alpha: 0.019157  Progress: 23.55%  Words/thread/sec: 39.09k  
Alpha: 0.019112  Progress: 23.73%  Words/thread/sec: 39.33k  
Alpha: 0.019067  Progress: 23.91%  Words/thread/sec: 39.17k  
Alpha: 0.019022  Progress: 24.09%  Words/thread/sec: 39.23k  
Alpha: 0.018978  Progress: 24.27%  Words/thread/sec: 39.42k  
Alpha: 0.018934  Progress: 24.44%  Words/thread/sec: 39.67k  
Alpha: 0.018889  Progress: 24.62%  Words/thread/sec: 39.48k  
Alpha: 0.018845  Progress: 24.80%  Words/thread/sec: 39.59k  
Alpha: 0.018801  Progress: 24.98%  Words/thread/sec: 39.66k  
Alpha: 0.018756  Progress: 25.15%  Words/thread/sec: 39.85k  
Alpha: 0.018712  Progress: 25.33%  Words/thread/sec: 39.87k  
Alpha: 0.018667  Progress: 25.51%  Words/thread/sec: 40.12k  
Alpha: 0.018623  Progress: 25.69%  Words/thread/sec: 39.95k  
Alpha: 0.018579  Progress: 25.86%  Words/thread/sec: 40.10k  
Alpha: 0.018534  Progress: 26.04%  Words/thread/sec: 39.96k  
Alpha: 0.018490  Progress: 26.22%  Words/thread/sec: 40.05k  
Alpha: 0.018446  Progress: 26.39%  Words/thread/sec: 40.26k  
Alpha: 0.018401  Progress: 26.57%  Words/thread/sec: 40.50k  
Alpha: 0.018357  Progress: 26.75%  Words/thread/sec: 40.74k  
Alpha: 0.018313  Progress: 26.93%  Words/thread/sec: 40.55k  
Alpha: 0.018268  Progress: 27.10%  Words/thread/sec: 40.72k  
