Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed StochasticDiffEq ───────────── v6.25.1
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed RecipesBase ────────────────── v1.0.2
  Installed SparseDiffTools ────────────── v1.10.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed SIMDPirates ────────────────── v0.8.24
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Compat ─────────────────────── v3.15.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed DiffResults ────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.1.3
  Installed DataStructures ─────────────── v0.18.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed LoopVectorization ──────────── v0.8.25
  Installed OrdinaryDiffEq ─────────────── v5.42.5
  Installed LightGraphs ────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CpuId ──────────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.9.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DiffEqBase ─────────────────── v6.47.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed Adapt ──────────────────────── v2.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed FastClosures ───────────────── v0.3.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LineSearches ───────────────── v7.1.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Requires ───────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Distributions ──────────────── v0.23.11
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Distances ──────────────────── v0.9.0
  Installed Missings ───────────────────── v0.4.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed Parameters ─────────────────── v0.12.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed VectorizationBase ──────────── v0.12.32
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [789caeaf] + StochasticDiffEq v6.25.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.0.2
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.12.0
  [d360d2e6] + ChainRulesCore v0.9.7
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
