Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed PooledArrays ───────────────── v0.5.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageDistances ─────────────── v0.2.7
  Installed ImageMorphology ────────────── v0.2.8
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed PGFPlots ───────────────────── v3.3.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed DataStructures ─────────────── v0.17.20
  Installed Colors ─────────────────────── v0.12.4
  Installed TiledIteration ─────────────── v0.2.4
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed RangeArrays ────────────────── v0.3.2
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageFiltering ─────────────── v0.6.15
  Installed StaticArrays ───────────────── v0.12.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageAxes ──────────────────── v0.6.5
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Discretizers ───────────────── v3.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed TableTraits ────────────────── v1.0.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed MosaicViews ────────────────── v0.2.2
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed ImageMagick ────────────────── v1.1.5
  Installed Graphics ───────────────────── v1.0.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ImageCore ──────────────────── v0.8.14
  Installed NaNMath ────────────────────── v0.3.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Contour ────────────────────── v0.5.4
  Installed TikzPictures ───────────────── v3.2.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Images ─────────────────────── v0.22.4
  Installed OffsetArrays ───────────────── v1.1.2
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed ImageMetadata ──────────────── v0.9.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed DataFrames ─────────────────── v0.21.7
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed ImageTransformations ───────── v0.8.6
  Installed Missings ───────────────────── v0.4.4
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Rotations ──────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed CatIndices ─────────────────── v0.2.1
  Installed JSON ───────────────────────── v0.21.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Tables ─────────────────────── v1.0.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
