Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Osi_jll ────────────────────── v0.108.5+3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.13
  Installed IterTools ──────────────────── v1.3.0
  Installed NaiveNASlib ────────────────── v1.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed OffsetArrays ───────────────── v1.1.1
  Installed NaiveGAflux ────────────────── v0.6.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed NNPACK_jll ─────────────────── v2018.6.22+0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ColorTypes ─────────────────── v0.10.6
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed Zygote ─────────────────────── v0.5.3
  Installed Cgl_jll ────────────────────── v0.60.2+5
  Installed Juno ───────────────────────── v0.8.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed NaiveNASflux ───────────────── v1.5.0
  Installed Requires ───────────────────── v1.0.1
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Clp_jll ────────────────────── v1.17.6+5
  Installed DiffResults ────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed ArrayLayouts ───────────────── v0.3.7
  Installed Inflate ────────────────────── v0.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed VectorizationBase ──────────── v0.12.24
  Installed Setfield ───────────────────── v0.7.0
  Installed DataStructures ─────────────── v0.17.19
  Installed ChainRulesCore ─────────────── v0.9.3
  Installed LoopVectorization ──────────── v0.8.18
  Installed Calculus ───────────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Cbc ────────────────────────── v0.7.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed Media ──────────────────────── v0.5.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MutableArithmetics ─────────── v0.2.10
  Installed Colors ─────────────────────── v0.12.3
  Installed GPUArrays ──────────────────── v4.0.1
  Installed JuMP ───────────────────────── v0.21.3
  Installed ZipFile ────────────────────── v0.9.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Adapt ──────────────────────── v2.0.2
  Installed SIMDPirates ────────────────── v0.8.16
  Installed NaNMath ────────────────────── v0.3.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Flux ───────────────────────── v0.11.0
  Installed IniFile ────────────────────── v0.5.0
  Installed MemPool ────────────────────── v0.3.1
  Installed CoinUtils_jll ──────────────── v2.11.3+3
  Installed JSONSchema ─────────────────── v0.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed OrderedCollections ─────────── v1.3.0
  Installed MathOptInterface ───────────── v0.9.14
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Cbc_jll ────────────────────── v2.10.3+4
  Installed Missings ───────────────────── v0.4.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed GPUCompiler ────────────────── v0.5.3
  Installed IRTools ────────────────────── v0.4.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed CUDA ───────────────────────── v1.2.0
  Installed NNlib ──────────────────────── v0.7.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Functors ───────────────────── v0.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Parsers ────────────────────── v1.0.7
  Installed JLD2 ───────────────────────── v0.1.14
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed HTTP ───────────────────────── v0.8.16
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TimerOutputs ───────────────── v0.5.6
