Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed DataDrivenDiffEq ───────────── v0.3.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Optim ──────────────────────── v0.21.0
  Installed MathOptInterface ───────────── v0.9.14
  Installed Documenter ─────────────────── v0.24.11
  Installed UnPack ─────────────────────── v1.0.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed Latexify ───────────────────── v0.13.5
  Installed OffsetArrays ───────────────── v1.1.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed Parsers ────────────────────── v1.0.7
  Installed DataAPI ────────────────────── v1.3.0
  Installed JuliaVariables ─────────────── v0.2.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed ZipFile ────────────────────── v0.9.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Parameters ─────────────────── v0.12.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed HTTP ───────────────────────── v0.8.17
  Installed GaussianProcesses ──────────── v0.12.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OSQP ───────────────────────── v0.6.0
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed FiniteDiff ─────────────────── v2.5.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed Distributions ──────────────── v0.23.5
  Installed IniFile ────────────────────── v0.5.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed Roots ──────────────────────── v1.0.4
  Installed MathProgBase ───────────────── v0.7.8
  Installed TerminalLoggers ────────────── v0.1.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed DSP ────────────────────────── v0.6.7
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed ProgressMeter ──────────────── v1.3.2
  Installed TSVD ───────────────────────── v0.4.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FFTW ───────────────────────── v1.2.2
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed ModelingToolkit ────────────── v3.14.1
  Installed ElasticArrays ──────────────── v1.2.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Inflate ────────────────────── v0.1.2
  Installed NameResolution ─────────────── v0.1.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed JSON ───────────────────────── v0.21.0
  Installed ProximalOperators ──────────── v0.10.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed Intervals ──────────────────── v1.4.1
  Installed Unitful ────────────────────── v1.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed PoissonRandom ──────────────── v0.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IterTools ──────────────────── v1.3.0
  Installed IRTools ────────────────────── v0.3.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SIMDPirates ────────────────── v0.8.21
  Installed ZygoteRules ────────────────── v0.2.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed Polynomials ────────────────── v1.1.3
  Installed DiffRules ──────────────────── v1.0.1
