Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed NamedDims ──────────────────── v0.2.23
  Installed Cairo ──────────────────────── v1.0.5
  Installed GLM ────────────────────────── v1.3.10
  Installed BioSymbols ─────────────────── v4.0.4
  Installed PNGFiles ───────────────────── v0.2.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Showoff ────────────────────── v0.3.1
  Installed Makie ──────────────────────── v0.11.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Automa ─────────────────────── v0.8.0
  Installed Distances ──────────────────── v0.9.0
  Installed Animations ─────────────────── v0.4.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed IndexableBitVectors ────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed MacroTools ─────────────────── v0.5.5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed StructArrays ───────────────── v0.4.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed LineSearches ───────────────── v7.0.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataStructures ─────────────── v0.17.20
  Installed LightXML ───────────────────── v0.9.0
  Installed CairoMakie ─────────────────── v0.3.1
  Installed Graphite2_jll ──────────────── v1.3.13+2
  Installed PlotUtils ──────────────────── v1.0.5
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed PaddedViews ────────────────── v0.5.5
  Installed Tables ─────────────────────── v1.0.5
  Installed Reexport ───────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed MMTF ───────────────────────── v0.1.1
  Installed Graphics ───────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Formatting ─────────────────── v0.4.1
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed Hyperscript ────────────────── v0.0.3
  Installed ModernGL ───────────────────── v1.1.2
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed SplitApplyCombine ──────────── v1.1.3
  Installed Loess ──────────────────────── v0.5.0
  Installed Libuuid_jll ────────────────── v2.34.0+5
  Installed Combinatorics ──────────────── v1.0.2
  Installed Lazy ───────────────────────── v0.15.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed ImageCore ──────────────────── v0.8.14
  Installed Inflate ────────────────────── v0.1.2
  Installed YAML ───────────────────────── v0.4.0
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed DataFrames ─────────────────── v0.21.6
  Installed Xorg_libXinerama_jll ───────── v1.1.4+2
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed StructTypes ────────────────── v1.1.0
  Installed Requires ───────────────────── v1.0.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsMakie ─────────────────── v0.2.3
  Installed TensorCast ─────────────────── v0.3.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed FastaIO ────────────────────── v1.0.0
  Installed Colors ─────────────────────── v0.12.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed Indexing ───────────────────── v1.1.0
  Installed JLD2 ───────────────────────── v0.1.14
