Julia Version 1.6.0-DEV.620
Commit 102c9ac37d (2020-08-11 16:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed MosaicViews ────────────────── v0.2.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed GridLayoutBase ─────────────── v0.3.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed GLMakie ────────────────────── v0.1.9
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed GeometryBasics ─────────────── v0.2.15
  Installed DataStructures ─────────────── v0.17.20
  Installed DocStringExtensions ────────── v0.8.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed Xorg_libXcursor_jll ────────── v1.2.0+2
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed PlotUtils ──────────────────── v1.0.5
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed Animations ─────────────────── v0.4.0
  Installed Colors ─────────────────────── v0.12.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageIO ────────────────────── v0.3.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Match ──────────────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed Showoff ────────────────────── v0.3.1
  Installed StructArrays ───────────────── v0.4.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Requires ───────────────────── v1.0.1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed IntervalSets ───────────────── v0.5.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Graphics ───────────────────── v1.0.2
  Installed Xorg_libXi_jll ─────────────── v1.7.10+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ModernGL ───────────────────── v1.1.2
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Adapt ──────────────────────── v2.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Tables ─────────────────────── v1.0.5
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed ShaderAbstractions ─────────── v0.2.2
  Installed FileIO ─────────────────────── v1.4.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed FreeTypeAbstraction ────────── v0.8.0
  Installed Packing ────────────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+2
  Installed PNGFiles ───────────────────── v0.3.0
  Installed Xorg_libXinerama_jll ───────── v1.1.4+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed SignedDistanceFields ───────── v0.4.0
