Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Parsers ────────────────────── v1.0.6
  Installed MUMPS_seq_jll ──────────────── v5.2.1+3
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed MathProgBase ───────────────── v0.7.8
  Installed HTTP ───────────────────────── v0.8.16
  Installed MacroTools ─────────────────── v0.5.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed TrajectoryOptimization ─────── v0.2.0
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed Formatting ─────────────────── v0.4.1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed PDMats ─────────────────────── v0.9.12
  Installed StatsFuns ──────────────────── v0.9.5
  Installed QuadGK ─────────────────────── v2.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Arpack ─────────────────────── v0.4.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Parameters ─────────────────── v0.12.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MutableArithmetics ─────────── v0.2.10
  Installed DataStructures ─────────────── v0.17.19
  Installed StaticArrays ───────────────── v0.12.3
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Distributions ──────────────── v0.23.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed MathOptInterface ───────────── v0.9.14
  Installed Interpolations ─────────────── v0.12.10
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed NaNMath ────────────────────── v0.3.3
  Installed Missings ───────────────────── v0.4.3
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Rotations ──────────────────── v0.13.0
  Installed BenchmarkTools ─────────────── v0.4.3
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed UnPack ─────────────────────── v1.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Quaternions ────────────────── v0.4.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Documenter ─────────────────── v0.24.11
  Installed ZipFile ────────────────────── v0.9.2
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Ipopt ──────────────────────── v0.6.2
  Installed CoordinateTransformations ──── v0.5.1
  Installed JSONSchema ─────────────────── v0.3.0
  Installed OffsetArrays ───────────────── v1.1.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed RecipesBase ────────────────── v1.0.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Ratios ─────────────────────── v0.4.0
  Installed DualNumbers ────────────────── v0.6.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed IniFile ────────────────────── v0.5.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed FillArrays ─────────────────── v0.8.12
  Installed CodecZlib ──────────────────── v0.7.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Calculus ───────────────────── v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c79d492b] + TrajectoryOptimization v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
