Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed hicolor_icon_theme_jll ─────── v0.17.0+2
  Installed DynamicGridsGtk ────────────── v0.5.1
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed OrderedCollections ─────────── v1.3.1
  Installed Libglvnd_jll ───────────────── v1.3.0+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed UnicodeGraphics ────────────── v0.1.2
  Installed Crayons ────────────────────── v4.0.4
  Installed Xorg_libXinerama_jll ───────── v1.1.4+3
  Installed DocStringExtensions ────────── v0.8.3
  Installed FieldDocTables ─────────────── v0.1.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Tables ─────────────────────── v1.1.0
  Installed Dbus_jll ───────────────────── v1.12.16+2
  Installed Adapt ──────────────────────── v2.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Compat ─────────────────────── v3.20.0
  Installed FreeType ───────────────────── v3.0.1
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Xorg_libXdamage_jll ────────── v1.1.5+3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed xkbcommon_jll ──────────────── v0.9.1+3
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+3
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Graphene_jll ───────────────── v1.10.0+2
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed FileIO ─────────────────────── v1.4.3
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed FieldMetadata ──────────────── v0.3.0
  Installed DimensionalData ────────────── v0.13.1
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed DataStructures ─────────────── v0.18.7
  Installed ATK_jll ────────────────────── v2.34.1+4
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Libepoxy_jll ───────────────── v1.5.4+0
  Installed Missings ───────────────────── v0.4.4
  Installed Colors ─────────────────────── v0.12.4
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Cairo ──────────────────────── v1.0.5
  Installed Mixers ─────────────────────── v0.1.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Setfield ───────────────────── v0.7.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed TableTraits ────────────────── v1.0.0
  Installed Xorg_libXtst_jll ───────────── v1.2.3+3
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed StructArrays ───────────────── v0.4.4
  Installed adwaita_icon_theme_jll ─────── v3.33.92+4
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Wayland_jll ────────────────── v1.17.0+3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Parameters ─────────────────── v0.12.1
  Installed FieldDefaults ──────────────── v0.3.1
  Installed GeometryBasics ─────────────── v0.3.3
  Installed Xorg_libXcomposite_jll ─────── v0.4.5+3
  Installed OffsetArrays ───────────────── v1.3.1
  Installed PrettyTables ───────────────── v0.9.1
  Installed iso_codes_jll ──────────────── v4.3.0+3
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed at_spi2_atk_jll ────────────── v2.34.1+3
  Installed Graphics ───────────────────── v1.0.2
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Gtk ────────────────────────── v1.1.5
  Installed Xorg_libXi_jll ─────────────── v1.7.10+3
  Installed ICU_jll ────────────────────── v67.1.0+1
