Julia Version 1.5.0-DEV.3
Commit 53ba0cc3c7 (2020-01-02 23:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Suppressor ────────────────── v0.1.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed Rotations ─────────────────── v0.13.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Interpolations ────────────── v0.12.6
 Installed Tables ────────────────────── v0.2.11
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed CodecBzip2 ────────────────── v0.6.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed JLD ───────────────────────── v0.9.1
 Installed VersionParsing ────────────── v1.2.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Showoff ───────────────────── v0.3.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+2
 Installed Blosc ─────────────────────── v0.5.1
 Installed Observables ───────────────── v0.2.3
 Installed Graphics ──────────────────── v1.0.1
 Installed NMFk ──────────────────────── v0.4.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed NLopt ─────────────────────── v0.5.1
 Installed CoupledFields ─────────────── v0.1.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed Juno ──────────────────────── v0.7.2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed JSExpr ────────────────────── v0.5.1
 Installed PyPlot ────────────────────── v2.8.2
 Installed PDMats ────────────────────── v0.9.10
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed CMake ─────────────────────── v1.1.2
 Installed FileIO ────────────────────── v1.2.1
 Installed TableTraits ───────────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed IniFile ───────────────────── v0.5.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Colors ────────────────────── v0.11.1
 Installed Distributions ─────────────── v0.21.12
 Installed NaNMath ───────────────────── v0.3.3
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed StatsFuns ─────────────────── v0.9.3
 Installed BinDeps ───────────────────── v1.0.0
 Installed Blink ─────────────────────── v0.12.1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Missings ──────────────────── v0.4.3
 Installed LineSearches ──────────────── v7.0.1
 Installed Optim ─────────────────────── v0.19.7
 Installed Compose ───────────────────── v0.7.3
 Installed LegacyStrings ─────────────── v0.4.1
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed FillArrays ────────────────── v0.8.2
 Installed PooledArrays ──────────────── v0.5.3
 Installed MultivariateStats ─────────── v0.7.0
 Installed Lazy ──────────────────────── v0.14.0
 Installed Hiccup ────────────────────── v0.2.2
 Installed ImageDistances ────────────── v0.2.7
 Installed RangeArrays ───────────────── v0.3.2
 Installed ImageTransformations ──────── v0.8.1
 Installed MathProgBase ──────────────── v0.7.7
 Installed IndirectArrays ────────────── v0.5.1
 Installed DocumentFunction ──────────── v0.6.0
 Installed ImageAxes ─────────────────── v0.6.2
 Installed PlotlyJS ──────────────────── v0.13.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed QuadGK ────────────────────── v2.3.1
 Installed Parameters ────────────────── v0.12.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed MappedArrays ──────────────── v0.2.2
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Gadfly ────────────────────── v1.0.1
 Installed TiledIteration ────────────── v0.2.3
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed URIParser ─────────────────── v0.4.0
 Installed PyCall ────────────────────── v1.91.2
 Installed Mustache ──────────────────── v1.0.0
 Installed Widgets ───────────────────── v0.6.2
 Installed IdentityRanges ────────────── v0.3.0
 Installed DataStructures ────────────── v0.17.7
 Installed Distances ─────────────────── v0.8.2
