Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed GenericSVD ────────────────── v0.2.2
 Installed Inflate ───────────────────── v0.1.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed ResettableStacks ──────────── v1.0.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed GtkReactive ───────────────── v1.0.2
 Installed PowerDynamics ─────────────── v2.3.0
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed Requires ──────────────────── v1.0.0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed JSON ──────────────────────── v0.21.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Showoff ───────────────────── v0.3.1
 Installed PlotThemes ────────────────── v1.0.1
 Installed BandedMatrices ────────────── v0.14.2
 Installed Xorg_libXcursor_jll ───────── v1.2.0+0
 Installed Calculus ──────────────────── v0.5.1
 Installed Dbus_jll ──────────────────── v1.12.16+0
 Installed JuliaInterpreter ──────────── v0.7.7
 Installed Distances ─────────────────── v0.8.2
 Installed DiffEqNoiseProcess ────────── v3.7.0
 Installed DiffEqPhysics ─────────────── v3.3.0
 Installed Gtk ───────────────────────── v1.1.1
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed Xorg_libxkbfile_jll ───────── v1.1.0+0
 Installed SparseDiffTools ───────────── v1.2.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed Xorg_libXfixes_jll ────────── v5.0.3+0
 Installed Missings ──────────────────── v0.4.3
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed Colors ────────────────────── v0.11.1
 Installed at_spi2_core_jll ──────────── v2.34.0+0
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed Xorg_libXi_jll ────────────── v1.7.10+0
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Libglvnd_jll ──────────────── v1.2.0+1
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed DiffResults ───────────────── v1.0.2
 Installed Xorg_libXcomposite_jll ────── v0.4.5+0
 Installed Xorg_xineramaproto_jll ────── v1.2.1+0
 Installed Gettext_jll ───────────────── v0.20.1+1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Xorg_libXinerama_jll ──────── v1.1.4+0
 Installed DataStructures ────────────── v0.17.6
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed ProfileView ───────────────── v0.5.2
 Installed MacroTools ────────────────── v0.5.3
 Installed DifferentialEquations ─────── v6.9.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed hicolor_icon_theme_jll ────── v0.17.0+1
 Installed DiffRules ─────────────────── v1.0.0
 Installed PoissonRandom ─────────────── v0.4.0
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed LightGraphs ───────────────── v1.3.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed GeometryTypes ─────────────── v0.7.7
 Installed LineSearches ──────────────── v7.0.1
 Installed Roots ─────────────────────── v0.8.4
 Installed Xorg_compositeproto_jll ───── v0.4.0+0
 Installed RoundingIntegers ──────────── v0.2.0
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed Measures ──────────────────── v0.3.1
 Installed Xorg_randrproto_jll ───────── v1.5.0+0
 Installed ColorTypes ────────────────── v0.9.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed Contour ───────────────────── v0.5.1
 Installed Parameters ────────────────── v0.12.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed CodeTracking ──────────────── v0.5.8
 Installed Xorg_libXtst_jll ──────────── v1.2.3+0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed ATK_jll ───────────────────── v2.34.1+2
